,price,city,region,surface,rooms,bathrooms,etat_age,garden,parking,pool,beach_view,mountain_view,central_heating,air_conditioning,elevator
0,490000.0,ariana,chotrana 1,141.0,3,2,bon etat,Yes,Yes,No,No,No,No,No,No
1,380000.0,ariana,chotrana 1,100.0,2,1,bon etat,No,Yes,No,No,No,Yes,Yes,No
2,180000.0,manouba,manouba ville,130.0,3,1,bon etat,No,Yes,No,No,No,Yes,Yes,No
3,240000.0,tunis,gammarth,120.0,2,1,new,No,No,No,No,No,No,No,No
4,365000.0,ariana,ennasr 2,148.0,3,2,bon etat,No,Yes,No,No,No,No,No,Yes
5,410000.0,ariana,ghazela,180.0,3,2,bon etat,No,Yes,No,No,No,No,No,No
6,185000.0,ariana,ghazela,70.0,2,1,new,No,No,No,No,No,No,No,No
7,350000.0,tunis,gammarth,70.0,2,1,new,No,No,No,No,No,No,No,No
8,250000.0,tunis,gammarth,103.0,1,1,bon etat,No,No,No,No,No,Yes,Yes,No
9,375000.0,ben arous,boumhel,152.0,3,2,renovated,No,Yes,No,No,No,Yes,No,Yes
10,215000.0,ariana,jardins menzah 1,77.0,1,1,bon etat,No,Yes,No,No,No,Yes,Yes,No
11,255000.0,ariana,soukra,90.0,3,1,new,No,No,No,No,No,Yes,Yes,Yes
12,125000.0,ben arous,megrine,117.0,2,1,bon etat,No,No,No,No,No,No,No,No
13,200000.0,ben arous,megrine,75.0,2,1,bon etat,No,No,No,No,No,No,No,No
15,650000.0,tunis,lac 1,208.0,4,3,bon etat,No,No,No,No,No,Yes,Yes,No
16,270000.0,ben arous,medina jedida,122.0,3,2,bon etat,No,Yes,No,No,No,Yes,Yes,Yes
17,120000.0,ariana,ariana,54.0,2,1,new,No,Yes,No,No,No,No,No,Yes
18,325000.0,ariana,ghazela,167.0,3,1,renovate,No,Yes,No,No,No,Yes,Yes,No
19,700000.0,tunis,jardins de carthage,199.0,3,2,bon etat,No,Yes,No,No,No,Yes,Yes,No
20,241566.0,ben arous,boumhel,63.25,1,1,bon etat,Yes,Yes,No,No,No,Yes,No,No
21,316000.0,ariana,ghazela,104.0,1,1,new,Yes,Yes,No,No,No,Yes,Yes,No
22,275000.0,ariana,chotrana 1,125.0,2,1,bon etat,No,Yes,No,No,No,Yes,Yes,No
23,143000.0,tunis,agba,95.0,4,1,bon etat,No,No,No,No,No,No,No,No
24,256457.0,ariana,chotrana 2,61.0,2,1,new,No,Yes,No,No,No,Yes,Yes,No
25,304607.0,ariana,chotrana 2,74.0,1,1,bon etat,No,Yes,No,No,No,Yes,No,No
26,220000.0,tunis,aouina,86.0,2,1,bon etat,No,No,No,No,No,No,No,No
27,345000.0,ariana,ennasr 2,160.0,4,2,bon etat,No,No,No,No,No,Yes,No,No
28,380000.0,ariana,chotrana 1,100.0,2,1,bon etat,No,Yes,No,No,No,Yes,Yes,No
29,450000.0,tunis,marsa,160.0,3,2,bon etat,No,No,No,No,No,Yes,No,No
30,148000.0,ariana,ghazela,98.0,2,1,bon etat,No,No,No,No,No,Yes,No,No
31,330000.0,ben arous,megrine,100.0,3,2,bon etat,No,Yes,No,No,No,No,No,No
32,310000.0,ariana,menzah 6,100.0,2,2,bon etat,No,No,No,No,No,Yes,No,Yes
33,350000.0,ariana,soukra,140.0,3,2,bon etat,No,Yes,No,No,No,Yes,Yes,No
34,550000.0,tunis,la goulette,144.0,3,2,bon etat,No,No,No,No,No,No,Yes,Yes
35,700000.0,ariana,chotrana 1,147.8,3,2,bon etat,Yes,No,No,No,No,No,No,No
36,195000.0,tunis,aouina,61.0,1,1,bon etat,No,No,No,No,No,Yes,Yes,No
37,154999.0,ben arous,rades,105.0,3,1,bon etat,Yes,Yes,No,No,No,No,No,No
38,180000.0,tunis,monfleury,97.0,4,1,renovated,No,No,No,No,No,Yes,No,No
39,330000.0,ariana,chotrana 1,89.5,1,1,bon etat,Yes,Yes,No,No,No,Yes,Yes,No
41,135000.0,ben arous,hammam lif,70.0,2,1,bon etat,No,No,No,No,No,No,No,Yes
42,275000.0,tunis,aouina,94.0,2,1,bon etat,No,No,No,No,No,Yes,No,Yes
43,320000.0,tunis,aouina,140.0,3,1,bon etat,No,No,No,No,No,Yes,Yes,Yes
44,169000.0,tunis,aouina,45.0,1,1,new,No,No,No,No,No,Yes,No,Yes
45,480000.0,tunis,jardins de carthage,105.0,2,2,bon etat,No,No,No,No,No,Yes,Yes,Yes
46,345000.0,tunis,ain zaghouan,118.0,2,1,bon etat,No,No,No,No,No,Yes,No,Yes
47,365000.0,tunis,aouina,150.0,3,2,renovated,No,Yes,No,No,No,No,No,Yes
48,169000.0,tunis,aouina,48.0,1,1,new,No,No,No,No,No,Yes,No,Yes
49,175000.0,tunis,ain zaghouan,60.0,1,1,new,No,No,No,No,No,Yes,Yes,Yes
50,285000.0,tunis,lafayette,154.0,4,2,bon état,No,No,No,No,No,Yes,No,Yes
51,280000.0,tunis,ain zaghouan,110.0,2,2,bon etat,No,Yes,No,No,No,Yes,Yes,Yes
52,580000.0,tunis,gammarth,340.0,3,2,bon etat,No,No,No,Yes,Yes,Yes,Yes,No
53,170000.0,tunis,aouina,40.0,2,1,bon etat,No,No,No,No,No,Yes,No,Yes
54,550000.0,tunis,jardins de carthage,152.0,5,1,bon etat,No,No,No,No,No,Yes,Yes,Yes
55,320000.0,tunis,ain zaghouan,105.0,2,1,bon etat,No,Yes,No,No,No,Yes,Yes,Yes
56,180000.0,tunis,aouina,60.0,2,1,bon etat,No,No,No,No,No,Yes,No,Yes
57,229000.0,tunis,aouina,81.0,2,1,new,No,No,No,No,No,Yes,No,Yes
58,195000.0,tunis,aouina,58.0,2,1,new,No,No,No,No,No,Yes,No,No
59,165000.0,tunis,aouina,42.0,2,1,bon etat,No,No,No,No,No,Yes,No,No
60,750000.0,ben arous,mornag,420.0,7,3,bon etat,No,Yes,No,No,No,Yes,No,No
61,215000.0,ben arous,medina jedida,90.0,2,1,bon etat,No,Yes,No,No,No,Yes,Yes,No
62,240000.0,tunis,aouina,112.0,2,1,bon etat,No,No,No,No,No,No,No,No
63,340000.0,tunis,aouina,156.0,3,1,new,No,No,No,No,No,No,No,Yes
64,320000.0,ben arous,medina jedida,161.0,3,2,bon etat,No,Yes,No,No,No,No,Yes,No
65,295000.0,tunis,aouina,143.0,3,1,bon etat,No,No,No,No,No,No,No,No
66,320000.0,tunis,aouina,129.0,4,2,bon etat,No,Yes,No,No,No,Yes,Yes,Yes
67,188000.0,tunis,aouina,60.0,1,1,new,No,Yes,No,No,No,Yes,Yes,No
68,365000.0,tunis,aouina,143.0,3,1,bon etat,No,Yes,No,No,No,No,No,No
69,180000.0,tunis,aouina,70.0,1,1,new,No,No,No,No,No,Yes,Yes,No
70,370000.0,tunis,lac 2,68.0,2,1,bon etat,No,No,No,No,No,Yes,Yes,No
71,189000.0,tunis,aouina,68.0,1,1,new,No,No,No,No,No,Yes,No,No
72,250000.0,tunis,lafayette,100.0,4,1,bon état,No,Yes,No,No,No,No,No,Yes
73,195000.0,tunis,aouina,65.0,3,1,new,No,No,No,No,No,Yes,No,Yes
74,350000.0,tunis,aouina,135.0,3,2,bon etat,No,Yes,No,No,No,Yes,Yes,Yes
75,268000.0,ariana,borj louzir,78.0,2,2,new,No,Yes,No,No,No,Yes,Yes,Yes
76,415000.0,tunis,aouina,175.0,3,2,new,No,Yes,No,No,No,Yes,Yes,Yes
77,255000.0,tunis,aouina,113.0,2,1,new,No,Yes,No,No,No,Yes,Yes,Yes
78,450000.0,tunis,aouina,195.0,4,2,bon etat,No,Yes,No,No,No,Yes,Yes,No
79,170000.0,tunis,aouina,45.0,1,1,bon etat,No,No,No,No,No,Yes,Yes,Yes
80,265000.0,tunis,aouina,84.0,2,1,bon etat,No,No,No,No,No,Yes,No,Yes
81,270000.0,tunis,aouina,132.0,3,2,bon etat,No,No,No,No,No,Yes,Yes,No
82,190000.0,tunis,aouina,62.0,1,1,bon etat,No,Yes,No,No,No,Yes,Yes,Yes
83,215000.0,tunis,aouina,77.0,2,1,bon etat,No,No,No,No,No,Yes,No,Yes
84,306000.0,tunis,aouina,158.0,3,2,bon etat,No,Yes,No,No,No,Yes,No,No
85,420000.0,tunis,aouina,124.0,3,3,bon etat,No,Yes,No,No,No,Yes,Yes,No
86,95000.0,tunis,tunis,51.0,2,1,partially renovated,No,No,No,No,No,Yes,No,No
87,220000.0,ariana,riadh andalous,130.0,3,2,bon etat,No,No,No,No,No,Yes,Yes,No
88,410000.0,tunis,ain zaghouan nord,110.0,2,2,new,No,Yes,No,No,No,Yes,Yes,No
89,405000.0,ariana,soukra,127.0,2,1,new,Yes,Yes,No,No,No,Yes,Yes,No
90,260000.0,ben arous,medina jedida,122.0,3,2,new,No,Yes,No,No,No,Yes,Yes,No
91,620000.0,tunis,aouina,145.0,3,2,new,Yes,Yes,No,No,No,Yes,Yes,No
92,265000.0,tunis,aouina,95.0,2,1,bon etat,No,No,No,No,No,No,No,No
93,295000.0,tunis,aouina,143.0,3,2,bon etat,No,Yes,No,No,No,No,No,No
94,230000.0,tunis,aouina,109.0,2,2,bon etat,No,No,No,No,No,No,No,No
95,310000.0,tunis,aouina,129.0,4,2,bon etat,No,Yes,No,No,No,Yes,Yes,Yes
96,180000.0,tunis,aouina,60.0,2,1,bon etat,No,No,No,No,No,Yes,No,Yes
97,370000.0,tunis,carthage,130.0,4,2,bon etat,No,Yes,No,No,No,Yes,Yes,Yes
98,180000.0,tunis,aouina,50.0,1,1,new,No,No,No,No,No,Yes,No,No
99,180000.0,tunis,aouina,74.0,1,1,new,No,No,No,No,No,Yes,Yes,Yes
100,175000.0,tunis,aouina,56.0,2,1,good condition,No,Yes,No,No,No,Yes,No,Yes
101,240000.0,ben arous,medina jedida,136.0,2,2,bon etat,No,Yes,No,No,No,Yes,Yes,Yes
102,215000.0,ben arous,ben arous,136.0,3,2,bon etat,No,No,No,No,No,Yes,No,No
103,225000.0,ariana,menzah 7,106.0,3,2,bon état,No,No,No,No,No,Yes,No,No
104,275000.0,ariana,soukra,89.0,2,1,very good condition,No,Yes,No,No,No,Yes,Yes,No
105,183000.0,tunis,agba,94.0,2,1,bon état,No,No,No,No,No,No,No,No
106,320000.0,ariana,menzah 6,150.0,3,2,bon état,No,No,No,No,No,No,No,Yes
107,180000.0,ariana,ariana ville,90.0,3,1,bon etat,No,No,No,No,No,Yes,Yes,No
108,140000.0,tunis,bardo,50.0,1,1,bon etat,No,No,No,No,No,Yes,No,No
109,329000.0,tunis,aouina,137.0,3,2,bon état,No,Yes,No,No,No,Yes,No,No
110,1150000.0,tunis,gammarth,200.0,4,3,bon etat,No,Yes,No,No,Yes,Yes,Yes,No
111,308000.0,tunis,aouina,102.0,2,1,new,No,Yes,No,No,No,Yes,No,No
113,750000.0,ariana,soukra,316.0,3,2,new,Yes,Yes,Yes,No,No,No,No,No
114,270000.0,ben arous,medina jedida,121.0,3,2,new,No,Yes,No,No,No,No,Yes,Yes
115,660000.0,tunis,aouina,250.0,6,2,bon etat,No,No,No,No,No,No,No,No
116,219000.0,ariana,ennasr 2,73.0,1,1,bon etat,No,Yes,No,No,No,No,Yes,Yes
117,410000.0,ariana,ennasr,171.0,2,1,bon etat,No,Yes,No,No,No,Yes,Yes,Yes
118,280000.0,ariana,ennasr 2,91.0,2,1,bon etat,No,Yes,No,No,No,Yes,Yes,No
119,330000.0,tunis,ain zaghouan nord,63.0,1,1,new,No,No,Yes,No,No,No,No,No
120,1500000.0,tunis,lac 1,260.0,4,2,new,No,Yes,No,Yes,No,No,No,No
122,450000.0,ariana,ennasr 2,160.0,3,2,bon etat,No,Yes,No,No,Yes,Yes,Yes,No
123,315000.0,ariana,ennasr 2,89.0,1,1,bon etat,No,No,No,No,No,Yes,Yes,No
124,265000.0,ariana,ennasr 2,113.0,3,3,bon état,No,Yes,No,No,No,Yes,No,No
125,365000.0,ariana,jardins el menzah,150.0,4,2,bon etat,No,Yes,No,No,No,Yes,Yes,No
126,170000.0,tunis,ain zaghouan,49.0,2,1,bon etat,No,No,No,No,No,Yes,No,Yes
127,340000.0,tunis,aouina,155.0,4,2,bon etat,No,No,No,No,No,No,No,No
128,63000.0,tunis,aouina,60.0,1,1,new,No,No,No,No,No,No,No,No
129,329000.0,tunis,aouina,137.0,4,2,bon etat,No,No,No,No,No,No,No,No
130,308000.0,tunis,aouina,100.0,2,1,new,No,Yes,No,No,No,Yes,No,Yes
131,255000.0,ben arous,boumhel,116.0,3,2,bon etat,No,Yes,No,No,No,Yes,Yes,Yes
132,600000.0,ben arous,boumhel,450.0,7,4,bon etat,No,No,No,No,No,No,No,No
133,260000.0,ariana,menzah 7,85.0,2,1,renovated,No,Yes,No,No,No,Yes,Yes,No
134,340000.0,ariana,ennasr 2,100.0,2,1,bon etat,No,No,No,No,No,No,Yes,Yes
135,485000.0,ariana,menzah 7,178.0,3,2,bon état,No,No,No,No,No,Yes,No,Yes
136,268000.0,tunis,aouina,64.0,2,1,bon etat,No,No,No,No,No,Yes,No,No
137,380000.0,tunis,aouina,95.0,2,1,new,No,No,No,No,No,Yes,Yes,Yes
138,854000.0,tunis,aouina,160.0,3,3,new,Yes,Yes,No,No,No,Yes,Yes,Yes
139,365000.0,tunis,lac 2,67.0,1,1,bon etat,No,No,No,No,No,No,No,No
140,550000.0,tunis,lac 2,130.0,2,2,bon etat,No,No,No,No,No,No,No,No
141,550000.0,tunis,lac 2,131.0,2,1,bon etat,No,No,No,No,No,No,No,No
142,540000.0,tunis,tunis,135.0,3,3,new,No,Yes,No,No,No,Yes,Yes,Yes
143,548000.0,tunis,aouina,101.0,2,3,new,No,Yes,No,No,No,Yes,Yes,Yes
144,634000.0,tunis,aouina,167.0,3,2,new,No,Yes,No,No,No,Yes,Yes,Yes
145,439000.0,ariana,soukra,130.0,3,2,bon etat,No,Yes,No,No,No,No,No,No
146,530000.0,ariana,soukra,160.0,4,2,bon etat,No,No,No,No,No,No,No,No
147,456000.0,tunis,aouina,101.0,2,1,bon etat,Yes,Yes,No,No,No,Yes,Yes,Yes
148,250000.0,ariana,soukra,114.0,2,1,bon etat,No,Yes,No,No,No,No,No,No
149,839800.0,tunis,aouina,173.0,4,3,new,No,Yes,No,No,No,Yes,Yes,Yes
150,220000.0,tunis,manar 1,80.0,2,2,bon etat,No,No,No,No,No,Yes,No,Yes
151,140000.0,tunis,tunis,134.4,3,2,bon état,No,No,No,No,No,No,No,No
152,338000.0,ariana,ennasr 2,150.0,4,2,bon etat,Yes,Yes,No,No,Yes,Yes,Yes,Yes
153,1600000.0,ariana,soukra,842.0,6,3,bon etat,Yes,Yes,Yes,No,No,No,No,No
154,250000.0,ariana,soukra,100.0,3,1,bon etat,No,Yes,No,No,No,No,No,No
155,170000.0,tunis,bardo,74.0,2,1,bon etat,No,Yes,No,No,No,Yes,Yes,No
156,165000.0,tunis,aouina,50.0,2,1,new,No,No,No,No,No,No,No,No
157,230000.0,tunis,aouina,68.0,1,1,bon etat,No,Yes,No,No,No,Yes,Yes,No
158,335000.0,tunis,aouina,140.0,3,1,new,No,Yes,No,No,No,Yes,Yes,Yes
159,295000.0,tunis,aouina,143.0,3,2,bon etat,No,Yes,No,No,No,No,No,No
160,550000.0,tunis,jardins de carthage,109.0,3,2,new,No,Yes,Yes,No,No,Yes,Yes,No
161,570000.0,tunis,jardins de carthage,112.0,2,1,bon etat,No,No,No,No,No,No,No,No
162,700000.0,tunis,jardins de carthage,140.0,4,3,recently built,No,Yes,Yes,No,No,Yes,Yes,Yes
163,95000.0,tunis,tunis,51.0,2,1,bon état,No,No,No,No,No,No,No,No
164,550000.0,tunis,tunis,120.0,4,2,bon etat,Yes,Yes,No,No,No,Yes,Yes,No
165,150000.0,tunis,agba,70.0,2,1,bon etat,No,No,No,No,No,No,No,No
166,300000.0,ariana,soukra,107.0,2,1,bon etat,No,Yes,No,No,No,No,No,No
167,195000.0,tunis,aouina,67.0,1,1,bon état,No,No,No,No,No,Yes,No,Yes
168,670000.0,tunis,jardins de carthage,142.0,2,2,new,No,No,No,No,No,Yes,Yes,Yes
169,340000.0,tunis,aouina,172.0,4,2,bon etat,No,No,No,No,No,No,No,No
170,280000.0,tunis,aouina,110.0,2,1,New,No,No,No,No,No,Yes,No,Yes
171,319999.0,tunis,aouina,137.0,3,1,bon etat,No,No,No,No,No,Yes,Yes,No
172,420000.0,tunis,ain zaghouan,127.0,3,1,new,No,Yes,No,No,No,No,No,No
173,170000.0,ben arous,ben arous,107.0,2,1,bon etat,No,Yes,No,No,No,No,No,Yes
174,265000.0,tunis,aouina,95.0,2,1,bon etat,No,No,No,No,No,No,No,No
175,315000.0,tunis,aouina,115.0,2,2,bon etat,No,Yes,No,No,No,Yes,No,No
176,170000.0,tunis,aouina,47.0,2,1,well-kept,No,No,No,No,No,Yes,Yes,Yes
177,215000.0,tunis,aouina,90.0,2,1,new,Yes,No,No,No,No,No,No,No
178,420000.0,tunis,tunis,120.0,4,2,bon état,No,No,No,No,No,Yes,Yes,Yes
179,320000.0,ariana,soukra,145.0,3,2,New,No,Yes,Yes,No,No,Yes,No,Yes
180,295000.0,tunis,ain zaghouan,143.0,3,2,bon etat,No,Yes,No,No,No,No,No,No
181,230000.0,tunis,aouina,109.0,2,2,bon etat,No,No,No,No,No,Yes,Yes,No
182,294999.0,tunis,aouina,143.0,3,2,bon etat,No,Yes,No,No,No,No,No,No
183,312000.0,ben arous,borj cedria,145.0,4,2,bon etat,No,No,No,No,No,Yes,No,Yes
184,795000.0,tunis,lac 2,203.0,3,2,bon etat,No,Yes,No,No,No,Yes,Yes,No
185,295000.0,tunis,ain zaghouan,115.0,2,1,bon etat,No,Yes,No,No,No,Yes,No,No
186,285000.0,ariana,ennasr 2,83.0,2,1,bon etat,No,Yes,No,No,No,Yes,No,No
187,360000.0,tunis,aouina,110.0,3,2,new,No,Yes,No,No,No,Yes,Yes,No
188,1450000.0,tunis,lac 2,289.0,4,3,new,No,Yes,No,No,No,Yes,Yes,No
189,540000.0,ariana,ennasr,202.0,4,2,bon etat,No,Yes,No,No,No,Yes,Yes,No
190,610000.0,ariana,ennasr,220.0,4,2,bon etat,No,Yes,No,No,No,Yes,Yes,No
191,295000.0,ariana,menzah 6,145.0,4,2,bon etat,No,Yes,No,No,No,Yes,No,No
192,395000.0,ariana,riadh andalous,125.0,3,2,new,No,Yes,No,No,No,Yes,Yes,No
