,price,city,region,surface,rooms,bathrooms,etat_age,garden,parking,pool,beach_view,mountain_view,central_heating,air_conditioning,elevator
193,360000.0,tunis,aouina,119.0,3,2,bon etat,Yes,No,No,No,No,No,No,No
194,196000.0,tunis,ain zaghouan nord,60.0,2,1,new,No,No,No,No,No,Yes,Yes,Yes
195,175000.0,tunis,tunis,120.0,3,1,bon état,No,No,No,No,No,Yes,Yes,No
196,545000.0,tunis,lac 2,125.0,2,1,well maintained,No,No,No,No,No,Yes,Yes,Yes
197,420000.0,ariana,soukra,140.0,3,2,bon etat,No,Yes,No,No,No,Yes,Yes,No
198,180000.0,tunis,bardo,97.4,2,1,bon etat,No,No,No,No,No,No,No,No
199,350000.0,tunis,ain zaghouan,160.0,3,2,bon etat,No,Yes,No,No,No,Yes,Yes,Yes
200,230000.0,tunis,aouina,78.0,2,1,bon etat,No,No,No,No,No,Yes,No,Yes
201,185000.0,tunis,cite olympique,80.0,2,1,bon etat,No,No,No,No,No,Yes,No,No
202,210000.0,tunis,ain zaghouan nord,73.0,3,1,bon état,No,No,No,No,No,Yes,No,No
203,335000.0,tunis,ain zaghouan nord,70.0,2,2,bon etat,No,Yes,No,No,No,No,No,Yes
204,140000.0,ben arous,ezzahra,100.0,3,1,bon etat,No,No,No,No,No,No,No,No
205,180000.0,tunis,ain zaghouan,74.0,2,1,bon etat,No,No,No,No,No,No,No,No
206,125000.0,ariana,ariana essoughra,80.0,3,1,bon etat,No,No,No,No,No,No,No,No
208,169000.0,ben arous,hammam chott,65.0,2,1,bon etat,No,No,No,No,No,No,No,No
209,350000.0,tunis,ain zaghouan sud,130.0,3,2,well-maintained,No,Yes,No,No,No,No,No,No
210,350000.0,tunis,aouina,155.0,3,2,bon etat,No,Yes,No,No,No,No,No,No
211,160000.0,manouba,manouba,71.0,1,1,bon etat,No,No,No,No,No,Yes,Yes,No
212,145000.0,tunis,tunis,70.0,3,1,well-maintained,No,No,No,No,No,No,No,No
213,430000.0,tunis,jardins de carthage,114.0,2,2,bon etat,No,Yes,No,No,No,No,No,No
214,1550000.0,tunis,menzah 9,750.0,10,3,to be renovated,Yes,No,No,No,No,No,No,No
215,525000.0,ariana,chotrana 1,149.0,3,3,bon etat,No,Yes,No,No,No,Yes,Yes,No
216,410000.0,ariana,soukra,157.0,3,2,bon etat,No,Yes,No,No,No,Yes,Yes,No
217,218000.0,ariana,soukra,51.0,1,2,bon etat,No,Yes,No,No,No,Yes,Yes,No
218,259000.0,ben arous,boumhel,106.0,2,1,bon etat,No,Yes,No,No,No,Yes,No,Yes
219,415000.0,ariana,riadh andalous,108.0,3,2,renovated,No,Yes,No,No,No,Yes,Yes,No
220,230000.0,ariana,ghazela,83.0,2,1,bon etat,No,Yes,No,No,No,Yes,Yes,No
221,185000.0,ariana,ghazela,80.0,2,1,bon etat,No,No,No,No,No,Yes,No,No
222,228000.0,ariana,ariana ville,135.0,3,2,bon etat,No,No,No,No,No,Yes,Yes,No
223,175000.0,ariana,ghazela,81.0,3,2,bon etat,No,No,No,No,No,No,No,No
224,350000.0,ariana,ghazela,149.75,3,2,bon etat,No,Yes,No,No,No,Yes,Yes,No
225,255000.0,ariana,ariana ville,75.0,2,1,bon etat,No,No,No,No,No,Yes,Yes,Yes
226,228000.0,ariana,ariana ville,135.0,3,2,renovated,No,Yes,No,No,No,Yes,Yes,No
227,114000.0,ariana,ariana essoughra,70.0,2,2,bon etat,No,No,No,No,No,No,No,Yes
228,280000.0,ben arous,ezzahra,132.0,3,2,new,No,No,No,No,No,Yes,No,Yes
229,1500000.0,tunis,bardo,200.0,3,1,renovated,No,Yes,No,No,No,Yes,No,No
230,220000.0,tunis,cite olympique,100.0,3,1,renovated,No,No,No,No,No,No,No,No
231,290000.0,tunis,ain zaghouan,127.0,2,2,new,No,No,No,No,No,Yes,Yes,Yes
232,750000.0,tunis,ain zaghouan nord,172.0,3,2,new,No,Yes,No,No,No,Yes,Yes,No
233,285000.0,tunis,aouina,95.0,3,1,new,No,No,No,No,No,Yes,Yes,No
234,130000.0,tunis,bardo,65.0,2,1,bon état,No,No,No,No,No,No,No,No
235,210000.0,tunis,ain zaghouan,73.0,2,1,bon etat,No,Yes,No,No,No,Yes,No,No
236,350000.0,tunis,lac 2,68.0,2,1,bon etat,No,No,No,No,No,Yes,Yes,No
237,180000.0,tunis,aouina,60.0,1,1,new,No,No,No,No,No,Yes,Yes,Yes
238,360000.0,ben arous,ezzahra,150.0,3,2,bon etat,No,Yes,No,No,No,Yes,Yes,No
239,790000.0,tunis,lac 2,185.0,3,1,bon etat,No,Yes,No,No,No,Yes,Yes,Yes
240,1069999.0,ariana,soukra,800.0,2,1,bon etat,Yes,No,No,No,No,No,No,No
241,1069999.0,ariana,chotrana 3,800.0,0,2,bon etat,Yes,No,No,No,No,No,No,No
242,320000.0,tunis,aouina,137.0,3,2,bon etat,No,No,No,No,No,No,No,No
243,194000.0,ben arous,mourouj 6,78.0,2,1,bon etat,No,Yes,No,No,No,Yes,No,No
244,315000.0,tunis,aouina,115.0,2,2,bon etat,No,Yes,No,No,No,No,No,No
245,295000.0,tunis,ain zaghouan,143.0,3,2,bon etat,No,Yes,No,No,No,No,No,No
246,320000.0,tunis,aouina,85.0,2,1,new,No,No,No,No,No,Yes,No,No
247,265000.0,tunis,aouina,95.0,2,1,bon etat,No,No,No,No,No,No,No,No
248,260000.0,ariana,jardins el menzah,102.0,2,1,bon etat,No,Yes,No,No,No,Yes,Yes,No
249,294999.0,tunis,aouina,143.0,3,2,bon etat,No,Yes,No,No,No,No,No,No
250,150000.0,tunis,menzah,40.0,2,1,bon etat,No,No,No,No,No,Yes,Yes,No
251,530000.0,tunis,lac 2,111.0,2,1,bon etat,No,Yes,No,No,No,Yes,Yes,No
252,275000.0,ariana,jardins el menzah,102.0,3,1,bon etat,No,Yes,No,No,No,Yes,Yes,No
253,250000.0,ariana,ennasr 2,75.0,2,1,bon etat,No,No,No,No,No,Yes,Yes,No
254,230000.0,tunis,ain zaghouan,109.0,2,1,bon etat,No,No,No,No,No,No,No,No
255,780000.0,tunis,ain zaghouan sud,462.0,4,1,bon etat,No,Yes,No,No,No,Yes,Yes,Yes
256,215000.0,tunis,aouina,90.0,2,1,bon etat,No,No,No,No,No,Yes,No,No
257,195000.0,ariana,ennasr 2,80.0,2,1,bon etat,No,No,No,No,No,Yes,Yes,No
258,360000.0,ariana,riadh andalous,158.0,3,2,bon etat,No,Yes,No,No,No,No,No,No
259,110000.0,ariana,raoued,70.0,2,1,bon etat,No,No,No,No,No,No,No,No
260,420000.0,ariana,menzah 7,200.0,4,2,bon etat,Yes,Yes,No,No,No,Yes,Yes,No
261,165000.0,manouba,manouba,110.0,3,1,bon etat,No,No,No,No,No,No,No,No
262,350000.0,tunis,ain zaghouan nord,60.0,1,1,new,No,No,Yes,No,No,Yes,Yes,Yes
263,270000.0,ariana,jardins menzah 2,120.0,2,1,bon etat,No,Yes,No,No,No,No,No,No
264,275000.0,ariana,jardins menzah 1,110.0,2,1,bon etat,No,Yes,No,No,No,No,No,No
265,220000.0,tunis,aouina,80.0,2,1,new,No,No,No,No,No,Yes,Yes,Yes
266,240000.0,tunis,lafayette,95.0,2,1,bon etat,No,No,No,No,No,Yes,No,No
267,270000.0,ariana,menzah 7,106.0,3,2,bon état,No,Yes,No,No,No,No,No,Yes
268,240000.0,ben arous,ezzahra,90.0,2,1,bon état,No,Yes,No,No,No,Yes,No,Yes
269,309993.0,tunis,manar 1,120.0,3,1,bon état,No,Yes,No,No,No,Yes,No,Yes
270,680000.0,tunis,ain zaghouan sud,132.0,2,1,new,No,No,No,No,No,Yes,Yes,Yes
271,500000.0,tunis,gammarth,190.0,3,2,bon etat,No,Yes,No,No,No,No,No,No
272,195000.0,tunis,aouina,58.6,2,1,new,No,No,No,No,No,Yes,No,No
273,229000.0,tunis,aouina,81.0,2,1,bon etat,No,No,No,No,No,Yes,No,No
274,410000.0,ariana,ennasr 2,121.0,2,1,well -maintained,No,Yes,No,No,No,Yes,No,Yes
275,485000.0,tunis,menzah 9,173.0,3,3,bon etat,No,Yes,No,No,No,Yes,Yes,No
276,320000.0,tunis,cite olympique,125.0,4,1,bon etat,No,Yes,No,No,No,No,No,No
277,210000.0,tunis,cite olympique,90.0,3,1,bon etat,No,Yes,No,No,No,No,No,No
278,180000.0,ariana,ennasr 2,65.0,2,1,bon etat,No,Yes,No,No,No,Yes,Yes,Yes
279,270000.0,tunis,manar 2,95.0,2,1,bon etat,No,Yes,No,No,No,Yes,No,Yes
280,240000.0,ariana,menzah 5,114.0,3,2,bon etat,No,No,No,No,No,Yes,No,No
281,220000.0,ariana,menzah 7,80.0,2,1,bon etat,No,No,No,No,No,No,No,No
282,120000.0,ariana,borj louzir,78.0,3,1,bon etat,No,No,No,No,No,No,No,No
283,195000.0,ariana,riadh andalous,69.0,2,1,bon etat,No,Yes,No,No,No,Yes,Yes,Yes
284,345000.0,ariana,ennasr 2,147.0,4,2,bon etat,No,Yes,No,No,No,Yes,Yes,No
285,610000.0,ariana,ennasr 2,205.0,5,3,bon etat,No,Yes,No,No,No,Yes,Yes,No
286,300000.0,tunis,tunis,160.0,3,2,bon état,No,No,No,No,No,Yes,Yes,No
287,310000.0,ariana,ennasr 2,120.0,4,2,bon etat,No,Yes,No,No,No,Yes,Yes,Yes
288,275000.0,ariana,ennasr 2,120.0,2,1,bon etat,Yes,No,No,No,No,Yes,Yes,No
289,1570000.0,manouba,denden,90.0,2,1,bon etat,No,Yes,No,No,No,No,No,No
290,165000.0,ben arous,ben arous,115.0,3,2,bon état,No,No,No,No,No,No,No,No
292,295000.0,ben arous,ezzahra,134.0,3,1,bon état,No,Yes,No,No,No,Yes,Yes,No
293,108000.0,ben arous,ezzahra,50.0,2,1,bon etat,No,Yes,No,No,No,No,No,No
294,178000.0,ben arous,ezzahra,100.0,3,1,bon etat,No,Yes,No,No,No,Yes,No,No
295,169000.0,ben arous,hammam chott,80.0,3,1,bon etat,No,No,No,No,No,Yes,Yes,Yes
296,320000.0,ben arous,rades,147.0,3,2,bon etat,No,Yes,No,No,No,Yes,No,No
297,348000.0,ariana,riadh andalous,124.0,2,1,under construction,No,Yes,No,No,No,No,No,No
298,240000.0,ariana,ghazela,107.0,2,1,bon etat,No,Yes,No,No,No,Yes,Yes,No
299,195000.0,tunis,manar 2,110.0,2,1,bon etat,No,No,No,No,No,No,No,Yes
300,255000.0,tunis,manar 2,132.0,3,1,bon état,No,Yes,No,No,No,Yes,Yes,No
301,165000.0,ben arous,mourouj 1,96.0,2,1,bon état,No,No,No,No,No,No,No,No
302,190000.0,tunis,la goulette,75.0,3,1,bon etat,No,No,No,No,No,Yes,No,No
303,168999.0,tunis,aouina,48.0,1,1,new,No,No,No,No,No,No,No,No
304,485000.0,ariana,menzah 7,178.0,3,2,bon etat,No,Yes,No,No,No,Yes,Yes,No
305,180000.0,ariana,menzah 7,106.0,3,2,bon état,No,No,No,No,No,No,No,No
306,285000.0,tunis,la goulette,120.0,3,1,bon état,No,No,No,No,No,Yes,No,No
307,280000.0,ariana,menzah 7,110.0,2,1,renovated,No,No,No,No,No,Yes,Yes,No
308,270000.0,tunis,aouina,100.0,2,1,bon etat,No,Yes,No,No,No,Yes,Yes,Yes
309,470000.0,ariana,menzah 7,207.0,4,2,bon etat,No,Yes,No,No,No,No,No,Yes
310,780000.0,tunis,lac 2,190.0,4,2,bon etat,No,Yes,No,No,No,No,No,No
311,350000.0,ariana,ennasr 2,150.0,3,2,bon etat,No,Yes,No,No,No,Yes,Yes,Yes
312,400000.0,tunis,ain zaghouan nord,118.0,2,1,bon etat,No,Yes,No,No,No,Yes,Yes,Yes
313,372000.0,ariana,chotrana 1,120.0,2,2,new,Yes,Yes,No,No,No,Yes,Yes,No
314,245000.0,tunis,manar 1,90.0,3,2,bon etat,No,Yes,No,No,No,Yes,No,Yes
315,139000.0,ben arous,mourouj 1,90.0,3,1,new,No,No,No,No,No,Yes,No,Yes
316,180000.0,tunis,aouina,73.0,2,1,bon etat,No,Yes,No,No,No,Yes,Yes,No
317,2800000.0,tunis,manar 2,110.0,3,1,bon état,No,No,No,No,No,Yes,No,No
318,300000.0,ben arous,ezzahra,140.0,3,2,bon etat,No,Yes,No,No,No,Yes,No,No
319,360000.0,ben arous,ezzahra,128.0,3,2,bon etat,No,Yes,No,No,No,Yes,No,Yes
320,400000.0,ben arous,ezzahra,145.0,3,1,bon etat,Yes,No,No,No,No,Yes,No,No
321,140000.0,ben arous,rades,67.0,2,1,bon etat,No,No,No,No,No,No,No,No
322,430000.0,ben arous,ezzahra,165.0,3,1,renovated,No,Yes,No,No,No,Yes,Yes,Yes
323,440000.0,ben arous,ezzahra,168.0,4,2,bon etat,No,Yes,No,No,No,Yes,Yes,Yes
324,305000.0,tunis,ain zaghouan nord,112.0,2,1,bon etat,No,No,No,No,No,Yes,No,No
325,145000.0,ben arous,rades,80.0,2,1,bon etat,No,Yes,No,No,No,No,No,No
326,249998.0,ben arous,mohamedia,255.0,2,1,new,Yes,No,No,No,No,No,No,No
327,260000.0,ariana,jardins el menzah,108.0,2,1,bon état,Non,No,No,No,No,Yes,No,Yes
328,220000.0,tunis,marsa,50.0,1,1,bon etat,No,No,No,No,No,No,No,No
329,3200000.0,tunis,menzah 9,131.0,4,2,bon etat,No,No,No,No,No,Yes,No,No
330,155000.0,manouba,douar hicher,64.0,1,1,bon état,No,Yes,No,No,No,No,No,No
331,650000.0,tunis,ain zaghouan nord,175.0,3,3,bon etat,No,Yes,No,No,No,No,No,Yes
333,450000.0,ariana,ennasr 2,135.0,3,2,bon état,No,Yes,No,No,No,Yes,Yes,Yes
334,235000.0,ariana,riadh andalous,120.0,2,1,bon etat,No,Yes,No,No,No,Yes,Yes,No
335,208000.0,ariana,menzah 7,74.0,2,1,bon état,No,No,No,No,No,Yes,No,No
336,168000.0,tunis,aouina,42.0,1,1,good condition,No,Yes,No,No,No,Yes,No,Yes
337,315000.0,ariana,menzah 7,115.0,1,1,new,No,Yes,No,No,No,Yes,Yes,Yes
338,290000.0,tunis,aouina,120.0,2,1,new,No,No,No,No,No,Yes,Yes,No
339,520000.0,tunis,aouina,167.0,3,2,new,No,Yes,No,No,No,Yes,Yes,No
340,120000.0,manouba,manouba,100.0,2,1,bon etat,No,No,No,No,No,No,No,No
341,160000.0,ben arous,rades,75.0,2,1,bon état,Yes,No,No,No,No,No,Yes,No
342,415000.0,ariana,ghazela,154.0,3,2,New,No,No,No,No,No,Yes,No,Yes
343,135000.0,tunis,lafayette,60.0,2,1,bon état,No,No,No,No,No,No,No,No
344,162000.0,tunis,ain zaghouan sud,40.0,1,1,new,No,No,No,No,No,Yes,Yes,Yes
345,734000.0,tunis,ain zaghouan sud,163.0,3,2,new,No,Yes,Yes,No,No,Yes,Yes,Yes
346,578000.0,tunis,ain zaghouan sud,123.0,2,2,new,No,Yes,Yes,No,No,Yes,Yes,Yes
347,415000.0,ariana,riadh andalous,143.0,3,2,bon etat,No,Yes,No,No,No,Yes,Yes,No
348,275000.0,tunis,aouina,300.0,2,1,bon etat,No,Yes,No,No,No,Yes,Yes,No
349,570000.0,tunis,jardins de carthage,112.0,2,1,bon etat,No,No,No,No,No,No,No,No
350,120000.0,ben arous,mourouj,85.0,2,1,bon etat,No,Yes,No,No,No,No,No,No
351,180000.0,ben arous,megrine,90.0,3,1,bon etat,No,No,No,No,No,No,No,No
352,125000.0,tunis,agba,73.5,2,1,bon état,No,No,No,No,No,Yes,No,No
353,175000.0,ben arous,mornag,125.0,2,2,bon etat,No,Yes,No,No,Yes,Yes,No,Yes
354,900000.0,tunis,marsa,485.0,3,2,bon etat,No,No,No,No,No,No,No,No
355,240000.0,ben arous,ezzahra,130.0,3,2,bon etat,No,Yes,No,No,No,Yes,Yes,No
356,180000.0,tunis,ain zaghouan,74.0,1,1,bon etat,No,No,No,No,No,Yes,Yes,Yes
357,235000.0,ben arous,mourouj 6,107.0,2,1,bon etat,No,Yes,No,No,No,Yes,Yes,Yes
358,120000.0,ben arous,mourouj 5,103.0,2,1,bon état,No,Yes,No,No,No,Yes,No,No
359,100000.0,ben arous,mourouj 1,68.0,3,1,bon état,No,Yes,No,No,No,Yes,No,No
361,200000.0,ben arous,mourouj 4,94.0,2,1,bon etat,No,Yes,No,No,No,No,No,Yes
362,105000.0,ben arous,mourouj 5,84.0,2,1,New,No,Yes,No,No,No,No,No,No
363,135000.0,ben arous,mourouj 1,103.0,3,1,bon etat,No,No,No,No,No,No,No,No
364,108000.0,ben arous,mourouj 5,86.0,2,1,bon etat,No,Yes,No,No,No,Yes,No,No
365,103000.0,ben arous,mourouj 5,84.0,3,1,bon etat,No,Yes,No,No,No,Yes,No,No
366,125000.0,ariana,borj louzir,67.0,2,1,bon état,No,No,No,No,No,Yes,No,No
367,375000.0,ariana,soukra,130.0,3,2,new,No,Yes,No,No,No,No,No,No
368,424000.0,tunis,ain zaghouan nord,111.0,2,2,New,No,yes,No,No,No,!Yes,No,Yes
369,580000.0,ariana,soukra,160.0,3,2,new,No,Yes,No,No,No,No,No,No
370,260000.0,tunis,tunis,100.0,3,1,bon etat,No,Yes,No,No,No,Yes,Yes,No
371,250000.0,tunis,ain zaghouan,80.0,3,1,bon etat,No,Yes,No,No,No,Yes,Yes,Yes
372,385000.0,tunis,gammarth,125.0,2,1,bon etat,No,No,No,No,No,yes,yes,Yes
373,120000.0,ariana,borj louzir,78.0,3,1,bon etat,No,Yes,No,No,No,No,No,No
374,165000.0,ariana,soukra,55.0,1,1,bon etat,No,No,No,No,No,Yes,Yes,Yes
375,185000.0,tunis,ain zaghouan,58.0,2,1,bon etat,No,No,No,No,No,Yes,Yes,No
376,330000.0,tunis,aouina,142.0,4,2,renovated,No,Yes,No,No,No,No,No,No
377,400000.0,ariana,soukra,118.0,2,1,new,No,Yes,No,No,No,Yes,Yes,No
378,169000.0,manouba,manouba,104.0,2,1,bon etat,No,Yes,No,No,No,No,No,No
379,275000.0,ariana,ennasr,100.0,3,1,bon etat,No,Yes,No,No,No,Yes,Yes,No
