Locality,Surface,Price,rooms,bathrooms
Sidi El Bechir,70.0,120000.0,2.0,1
La Marsa,130.0,277000.0,3.0,2
Ariana Ville,111.0,195000.0,2.0,2
Ettahrir,150.0,268000.0,3.0,3
La Marsa,134.0,340000.0,3.0,2
Bou Mhel El Bassatine,100.0,125000.0,3.0,2
La Marsa,167.0,467000.0,3.0,3
Mannouba,95.0,170000.0,2.0,1
Ain Zaghouan,138.0,555000.0,3.0,2
Raoued,108.0,240000.0,3.0,2
Raoued,70.0,130000.0,2.0,1
Ain Zaghouan,145.0,450000.0,2.0,2
Cite El Khadra,50.0,170000.0,1.0,1
La Marsa,95.0,395000.0,2.0,1
Ariana Ville,89.0,310000.0,2.0,1
La Marsa,161.0,495000.0,3.0,3
Mannouba,90.0,165000.0,2.0,1
La Goulette,170.0,680000.0,3.0,3
La Medina,145.0,200000.0,3.0,2
La Soukra,124.0,250000.0,3.0,2
Bab Bhar,57.0,170000.0,1.0,1
Ezzahra,175.0,470000.0,4.0,3
Cite El Khadra,80.0,140000.0,2.0,1
Ariana Ville,39.0,170000.0,1.0,1
Hammam Lif,120.0,200000.0,3.0,2
La Marsa,121.0,300000.0,2.0,2
Ettahrir,75.0,84000.0,2.0,1
Ben Arous,30.0,50000.0,1.0,1
Mnihla,130.0,390000.0,3.0,2
Ain Zaghouan,148.0,360000.0,3.0,2
La Soukra,150.0,350000.0,3.0,3
La Soukra,157.0,530000.0,3.0,3
La Marsa,105.0,160000.0,2.0,2
Ariana Ville,180.0,390000.0,4.0,3
La Marsa,73.0,190000.0,2.0,1
Mnihla,140.0,240000.0,2.0,2
El Menzah,135.0,330000.0,3.0,2
Rades,80.0,135000.0,2.0,1
Ariana Ville,86.0,187000.0,2.0,1
Ben Arous,80.0,87000.0,2.0,1
Ain Zaghouan,124.0,275000.0,3.0,2
Raoued,110.0,130000.0,2.0,2
La Marsa,115.0,220000.0,3.0,2
Hammam Chatt,110.0,280000.0,3.0,2
El Menzah,100.0,175000.0,2.0,1
Raoued,135.0,270000.0,3.0,2
La Marsa,123.0,360000.0,3.0,2
La Marsa,92.0,155000.0,2.0,1
La Marsa,42.0,155000.0,1.0,1
Ain Zaghouan,132.0,315000.0,3.0,2
Ain Zaghouan,173.0,700000.0,3.0,3
El Menzah,134.0,270000.0,3.0,2
Ariana Ville,90.0,195000.0,2.0,1
Ariana Ville,58.0,185000.0,1.0,1
La Soukra,165.0,298000.0,3.0,3
El Menzah,60.0,165000.0,1.0,1
Ain Zaghouan,120.0,240000.0,2.0,2
El Ouerdia,130.0,195000.0,3.0,2
Ettahrir,75.0,200000.0,2.0,1
Ain Zaghouan,102.0,299000.0,3.0,2
El Omrane Superieur,80.0,200000.0,2.0,1
La Marsa,179.0,398000.0,4.0,3
Le Bardo,45.0,130000.0,1.0,1
Hammam Lif,120.0,165000.0,3.0,2
La Soukra,95.0,210000.0,2.0,1
Ariana Ville,177.0,430000.0,4.0,3
Ariana Ville,57.0,130000.0,1.0,1
La Marsa,109.0,240000.0,2.0,2
Ain Zaghouan,127.0,310000.0,3.0,2
La Marsa,90.0,450000.0,2.0,1
El Omrane Superieur,120.0,150000.0,3.0,2
El Mourouj,75.0,120000.0,2.0,1
Le Bardo,140.0,220000.0,3.0,2
Bab Bhar,120.0,210000.0,3.0,2
Ariana Ville,165.0,420000.0,3.0,3
Ben Arous,148.0,341000.0,3.0,2
Bab Bhar,80.0,130000.0,2.0,1
Ain Zaghouan,180.0,495000.0,4.0,3
Ariana Ville,88.0,190000.0,2.0,1
Ben Arous,78.0,160000.0,2.0,1
Bou Mhel El Bassatine,153.0,260000.0,3.0,3
Bab Bhar,45.0,130000.0,1.0,1
La Soukra,80.0,130000.0,2.0,1
El Menzah,120.0,240000.0,3.0,2
Sidi El Bechir,58.0,170000.0,1.0,1
La Goulette,110.0,370000.0,3.0,2
La Marsa,179.0,650000.0,4.0,3
Bab Bhar,130.0,375000.0,3.0,2
Sidi El Bechir,105.0,180000.0,3.0,2
Ain Zaghouan,145.0,450000.0,2.0,2
La Marsa,65.0,270000.0,1.0,1
Bab Bhar,120.0,200000.0,3.0,2
La Marsa,140.0,350000.0,3.0,2
La Soukra,125.0,255000.0,3.0,2
El Mourouj,70.0,115000.0,2.0,1
La Soukra,44.0,222000.0,1.0,1
La Goulette,78.0,210000.0,2.0,1
La Marsa,84.0,220000.0,2.0,1
Sidi El Bechir,75.0,95000.0,2.0,1
Ettahrir,110.0,210000.0,3.0,2
Ain Zaghouan,134.0,280000.0,3.0,2
Bab Bhar,120.0,220000.0,3.0,2
La Marsa,65.0,220000.0,1.0,1
La Soukra,104.0,400000.0,3.0,2
Ariana Ville,67.0,120000.0,1.0,1
Ariana Ville,125.0,330000.0,2.0,2
La Soukra,80.0,135000.0,2.0,1
Ariana Ville,100.0,260000.0,3.0,2
Ain Zaghouan,47.0,167000.0,1.0,1
La Soukra,162.0,595000.0,3.0,3
Mannouba,47.0,112000.0,1.0,1
Ariana Ville,64.0,185000.0,1.0,1
El Omrane,41.0,118000.0,1.0,1
Raoued,110.0,225000.0,3.0,2
Bab Souika,166.0,270000.0,3.0,3
La Goulette,50.0,190000.0,1.0,1
El Menzah,146.0,320000.0,3.0,2
Ariana Ville,57.0,216000.0,1.0,1
La Soukra,120.0,365000.0,2.0,2
Bab Bhar,78.0,290000.0,2.0,1
Ariana Ville,95.0,235000.0,2.0,1
La Marsa,154.0,361000.0,3.0,3
Ain Zaghouan,120.0,450000.0,2.0,2
Ain Zaghouan,146.0,447000.0,3.0,2
La Marsa,90.0,180000.0,2.0,1
El Mourouj,100.0,190000.0,2.0,1
Ain Zaghouan,145.0,450000.0,3.0,2
Le Bardo,70.0,68000.0,2.0,1
El Menzah,60.0,165000.0,1.0,1
La Soukra,100.0,170000.0,3.0,2
Ezzahra,45.0,240000.0,1.0,1
La Soukra,123.0,406000.0,3.0,2
El Menzah,60.0,165000.0,1.0,1
La Soukra,90.0,1400000.0,2.0,1
Ariana Ville,90.0,250000.0,2.0,1
Ain Zaghouan,145.0,374000.0,3.0,2
Ariana Ville,180.0,395000.0,4.0,3
Ettahrir,90.0,150000.0,2.0,1
La Soukra,168.0,481000.0,3.0,3
Ariana Ville,112.0,270000.0,3.0,2
El Menzah,107.0,285000.0,3.0,2
Ain Zaghouan,120.0,270000.0,3.0,2
El Menzah,100.0,220000.0,3.0,2
Bab Bhar,168.0,240000.0,3.0,3
El Mourouj,95.0,115000.0,2.0,1
La Marsa,135.0,360000.0,3.0,2
Ariana Ville,80.0,75000.0,2.0,1
Ariana Ville,158.0,355000.0,3.0,3
La Marsa,100.0,250000.0,2.0,1
La Marsa,117.0,380000.0,3.0,2
La Soukra,176.0,575000.0,3.0,3
La Soukra,150.0,437000.0,3.0,3
Ariana Ville,24.0,260000.0,1.0,1
Ariana Ville,87.0,150000.0,2.0,1
La Goulette,144.0,550000.0,3.0,2
Mnihla,127.0,150000.0,3.0,2
La Goulette,78.0,210000.0,2.0,1
Ben Arous,95.0,120000.0,2.0,1
Ariana Ville,80.0,112000.0,2.0,1
La Soukra,123.0,450000.0,3.0,2
Bab Bhar,80.0,148000.0,2.0,1
Bab Bhar,64.0,180000.0,1.0,1
La Marsa,122.0,510000.0,2.0,2
Ariana Ville,120.0,347000.0,2.0,2
El Mourouj,90.0,155000.0,2.0,1
Bab Bhar,200.0,770000.0,4.0,3
El Omrane,154.0,320000.0,3.0,3
Ariana Ville,160.0,370000.0,3.0,3
Ariana Ville,146.0,370000.0,3.0,2
Bou Mhel El Bassatine,108.0,190000.0,3.0,2
Ariana Ville,58.0,185000.0,1.0,1
Raoued,115.0,313000.0,2.0,2
Ain Zaghouan,118.0,291000.0,2.0,2
Ain Zaghouan,95.0,195000.0,2.0,1
La Soukra,120.0,275000.0,3.0,2
Ariana Ville,105.0,280000.0,2.0,2
Hammam Chatt,105.0,120000.0,2.0,2
Ezzahra,100.0,210000.0,3.0,2
La Marsa,192.0,360000.0,4.0,3
Sidi El Bechir,130.0,220000.0,3.0,2
Bab Bhar,130.0,250000.0,3.0,2
Nouvelle Medina,110.0,215000.0,2.0,2
Hammam Lif,124.0,175000.0,3.0,2
Nouvelle Medina,80.0,120000.0,2.0,1
Ariana Ville,91.0,270000.0,2.0,1
Ain Zaghouan,190.0,930000.0,4.0,3
La Marsa,179.0,395000.0,4.0,3
Raoued,110.0,220000.0,2.0,2
Raoued,89.0,195000.0,2.0,1
Ariana Ville,80.0,125000.0,2.0,1
Ain Zaghouan,156.0,450000.0,3.0,3
Ariana Ville,139.0,360000.0,3.0,2
La Soukra,142.0,576000.0,3.0,2
La Goulette,150.0,305000.0,3.0,3
Ariana Ville,150.0,280000.0,3.0,3
Ariana Ville,35.0,140000.0,1.0,1
Ain Zaghouan,50.0,160000.0,1.0,1
Ariana Ville,121.0,190000.0,3.0,2
Ain Zaghouan,130.0,520000.0,3.0,2
El Menzah,117.0,289000.0,2.0,2
Le Bardo,76.0,115000.0,2.0,1
Ain Zaghouan,135.0,305000.0,3.0,2
Ain Zaghouan,150.0,820000.0,3.0,3
La Goulette,100.0,300000.0,3.0,2
La Soukra,100.0,320000.0,3.0,2
Ariana Ville,148.0,320000.0,3.0,2
La Soukra,150.0,357000.0,3.0,3
La Soukra,100.0,215000.0,3.0,2
El Menzah,190.0,300000.0,4.0,3
Ariana Ville,46.0,170000.0,1.0,1
Ariana Ville,120.0,360000.0,3.0,2
La Soukra,109.0,200000.0,3.0,2
El Mourouj,115.0,195000.0,3.0,2
La Soukra,157.0,525000.0,3.0,3
Ariana Ville,160.0,500000.0,3.0,3
Sidi Hassine,130.0,280000.0,3.0,2
Ariana Ville,55.0,195000.0,1.0,1
Ben Arous,60.0,90000.0,1.0,1
La Soukra,89.0,175000.0,2.0,1
Ariana Ville,200.0,530000.0,4.0,3
Hammam Chatt,135.0,250000.0,3.0,2
El Mourouj,150.0,340000.0,3.0,3
El Mourouj,128.0,195000.0,3.0,2
La Soukra,120.0,350000.0,2.0,2
La Marsa,118.0,291000.0,2.0,2
Ain Zaghouan,35.0,115000.0,1.0,1
Ain Zaghouan,59.0,250000.0,1.0,1
Sidi El Bechir,137.0,320000.0,3.0,2
Le Bardo,83.0,180000.0,2.0,1
Bab Bhar,100.0,200000.0,3.0,2
El Ouerdia,154.0,278000.0,3.0,3
El Mourouj,80.0,137000.0,2.0,1
Raoued,136.0,200000.0,3.0,2
Hammam Chatt,120.0,320000.0,3.0,2
La Marsa,110.0,280000.0,3.0,2
Ariana Ville,85.0,88000.0,2.0,1
La Soukra,57.0,235000.0,1.0,1
Ain Zaghouan,150.0,490000.0,3.0,3
Mornaguia,72.0,105000.0,2.0,1
Ariana Ville,148.0,280000.0,3.0,2
Carthage,105.0,450000.0,3.0,2
La Marsa,118.0,291000.0,2.0,2
Cite El Khadra,70.0,140000.0,2.0,1
Bab Souika,200.0,310000.0,4.0,3
Ain Zaghouan,132.0,422000.0,3.0,2
Nouvelle Medina,98.0,175000.0,2.0,1
La Marsa,190.0,480000.0,4.0,3
La Soukra,135.0,280000.0,3.0,2
La Soukra,132.0,310000.0,3.0,2
Raoued,110.0,230000.0,3.0,2
Ariana Ville,128.0,370000.0,3.0,2
Sidi Hassine,100.0,142000.0,3.0,2
El Mourouj,72.0,140000.0,2.0,1
Mnihla,115.0,295000.0,3.0,2
Ain Zaghouan,160.0,620000.0,3.0,3
La Marsa,129.0,590000.0,3.0,2
La Soukra,164.0,300000.0,3.0,3
Megrine,45.0,80000.0,1.0,1
Ariana Ville,130.0,220000.0,3.0,2
Bab Bhar,185.0,525000.0,4.0,3
La Soukra,180.0,485000.0,4.0,3
El Menzah,100.0,220000.0,3.0,2
Ariana Ville,140.0,285000.0,3.0,2
Cite El Khadra,178.0,385000.0,4.0,3
La Marsa,78.0,215000.0,2.0,1
Ariana Ville,187.0,467000.0,4.0,3
El Mourouj,100.0,200000.0,3.0,2
Ariana Ville,180.0,400000.0,4.0,3
Sidi El Bechir,98.0,200000.0,2.0,1
La Marsa,129.0,370000.0,2.0,2
Ariana Ville,64.0,179000.0,1.0,1
Mannouba,93.0,180000.0,2.0,1
El Mourouj,128.0,192000.0,3.0,2
Ain Zaghouan,110.0,300000.0,3.0,2
La Soukra,109.0,160000.0,3.0,2
Bab Bhar,105.0,130000.0,3.0,2
Ariana Ville,152.0,280000.0,3.0,3
La Marsa,85.0,220000.0,2.0,1
Sidi El Bechir,70.0,83000.0,2.0,1
El Menzah,187.0,450000.0,4.0,3
Ain Zaghouan,135.0,295000.0,3.0,2
Le Bardo,122.0,280000.0,3.0,2
El Omrane Superieur,160.0,250000.0,3.0,3
El Menzah,140.0,340000.0,3.0,2
Cite El Khadra,110.0,160000.0,3.0,2
Mnihla,83.0,190000.0,2.0,1
Ain Zaghouan,116.0,300000.0,3.0,2
Ariana Ville,120.0,280000.0,3.0,2
Ariana Ville,100.0,430000.0,3.0,2
Hammam Chatt,87.0,140000.0,2.0,1
Ariana Ville,155.0,240000.0,3.0,3
Le Bardo,110.0,210000.0,3.0,2
Mannouba,90.0,158000.0,2.0,1
El Kram,116.0,671000.0,1.0,1
Ariana Ville,100.0,210000.0,2.0,1
Sidi El Bechir,100.0,170000.0,3.0,2
Mornaguia,110.0,145000.0,3.0,2
Ain Zaghouan,186.0,850000.0,4.0,3
La Marsa,150.0,345000.0,3.0,3
La Marsa,120.0,400000.0,3.0,2
La Soukra,152.0,460000.0,3.0,3
La Marsa,141.0,331000.0,2.0,2
Ariana Ville,50.0,160000.0,1.0,1
Ben Arous,80.0,145000.0,2.0,1
La Soukra,152.0,290000.0,3.0,3
La Soukra,100.0,145000.0,2.0,1
La Marsa,111.0,320000.0,3.0,2
Nouvelle Medina,80.0,130000.0,2.0,1
Ariana Ville,135.0,220000.0,3.0,2
Ariana Ville,47.0,125000.0,1.0,1
Ain Zaghouan,127.0,620000.0,3.0,2
Ain Zaghouan,133.0,520000.0,2.0,2
Nouvelle Medina,120.0,210000.0,2.0,2
La Marsa,183.0,1006000.0,4.0,3
Ain Zaghouan,170.0,730000.0,3.0,3
Rades,75.0,100000.0,2.0,1
Ariana Ville,105.0,400000.0,2.0,2
Hammam Chatt,80.0,95000.0,2.0,1
El Mourouj,86.0,125000.0,2.0,1
Ariana Ville,68.0,210000.0,1.0,1
La Marsa,85.0,200000.0,2.0,1
Raoued,96.0,140000.0,2.0,1
Nouvelle Medina,70.0,165000.0,2.0,1
Ariana Ville,70.0,165000.0,2.0,1
Nouvelle Medina,122.0,220000.0,3.0,2
Ain Zaghouan,135.0,675000.0,3.0,2
Ain Zaghouan,80.0,280000.0,2.0,1
El Menzah,147.0,330000.0,3.0,2
La Soukra,95.0,175000.0,2.0,1
Ariana Ville,156.0,260000.0,3.0,3
La Goulette,69.0,165000.0,1.0,1
Raoued,150.0,400000.0,3.0,3
Carthage,152.0,285000.0,3.0,3
Ariana Ville,147.0,350000.0,3.0,2
Nouvelle Medina,80.0,160000.0,2.0,1
La Soukra,73.0,110000.0,2.0,1
Hammam Chatt,103.0,170000.0,3.0,2
La Marsa,160.0,384000.0,3.0,3
Ariana Ville,134.0,280000.0,3.0,2
Raoued,70.0,110000.0,2.0,1
Ariana Ville,49.0,169000.0,1.0,1
Cite El Khadra,200.0,420000.0,4.0,3
La Soukra,200.0,420000.0,4.0,3
La Marsa,40.0,200000.0,1.0,1
La Soukra,75.0,110000.0,2.0,1
El Mourouj,110.0,135000.0,3.0,2
El Omrane,59.0,135000.0,1.0,1
Ezzahra,90.0,190000.0,2.0,1
La Marsa,112.0,280000.0,3.0,2
El Menzah,200.0,400000.0,4.0,3
Mannouba,104.0,195000.0,1.0,1
La Marsa,120.0,402000.0,3.0,2
Douar Hicher,75.0,95000.0,2.0,1
La Marsa,107.0,260000.0,3.0,2
Ain Zaghouan,87.0,437000.0,2.0,1
Ain Zaghouan,143.0,337000.0,1.0,1
La Marsa,74.0,185000.0,2.0,1
La Marsa,85.0,350000.0,2.0,1
Ariana Ville,120.0,195000.0,3.0,2
El Mourouj,90.0,200000.0,2.0,1
Mannouba,70.0,131000.0,2.0,1
Ariana Ville,120.0,240000.0,3.0,2
Ain Zaghouan,145.0,600000.0,2.0,2
La Marsa,118.0,291035.0,3.0,2
Mornag,78.0,130000.0,2.0,1
Ezzahra,70.0,130000.0,2.0,1
La Marsa,124.0,265000.0,3.0,2
La Soukra,174.0,550000.0,4.0,3
La Marsa,140.0,350000.0,3.0,2
Hammam Lif,76.0,130000.0,2.0,1
Sidi El Bechir,170.0,245000.0,3.0,3
Nouvelle Medina,75.0,185000.0,2.0,1
El Kram,165.0,650000.0,1.0,1
La Soukra,125.0,238000.0,3.0,2
La Soukra,162.0,427000.0,3.0,3
Ariana Ville,114.0,570000.0,1.0,1
La Marsa,146.0,320000.0,3.0,2
La Soukra,110.0,200000.0,3.0,2
El Menzah,185.0,495000.0,4.0,3
Rades,122.0,230000.0,1.0,1
Ariana Ville,70.0,145000.0,2.0,1
La Marsa,100.0,400000.0,2.0,1
Ariana Ville,120.0,285000.0,3.0,2
Hammam Chatt,73.0,171550.0,2.0,1
Ben Arous,75.0,149000.0,2.0,1
Nouvelle Medina,115.0,200000.0,1.0,1
Nouvelle Medina,130.0,320000.0,3.0,2
Ain Zaghouan,131.0,655000.0,3.0,2
La Soukra,125.0,195000.0,3.0,2
Bab Bhar,120.0,350000.0,3.0,2
Rades,164.0,300000.0,3.0,3
El Kram,120.0,550000.0,1.0,1
El Kram,200.0,900000.0,1.0,1
Ariana Ville,87.0,290000.0,2.0,1
La Marsa,70.0,220000.0,2.0,1
Rades,90.0,190000.0,2.0,1
Ariana Ville,117.0,370000.0,3.0,2
La Soukra,129.0,440000.0,3.0,2
La Marsa,145.0,400000.0,3.0,2
Nouvelle Medina,104.0,275600.0,3.0,2
Raoued,130.0,285000.0,3.0,2
La Soukra,109.0,195000.0,3.0,2
La Marsa,110.0,460000.0,2.0,2
Ariana Ville,100.0,270000.0,3.0,2
Ariana Ville,120.0,350000.0,3.0,2
Ain Zaghouan,117.0,210000.0,3.0,2
Bab Bhar,88.0,170000.0,2.0,1
El Kram,147.0,185000.0,3.0,2
Hammam Chatt,74.0,173900.0,2.0,1
La Soukra,165.0,325000.0,3.0,3
Ariana Ville,85.0,270000.0,2.0,1
Ariana Ville,145.0,425000.0,3.0,2
La Marsa,170.0,590000.0,4.0,3
Ariana Ville,189.0,530000.0,4.0,3
Ezzahra,75.0,180000.0,2.0,1
Ain Zaghouan,75.0,375000.0,2.0,1
Mannouba,80.0,135000.0,2.0,1
Ariana Ville,167.0,370000.0,3.0,3
La Marsa,80.0,200000.0,2.0,1
Ain Zaghouan,160.0,620000.0,3.0,3
El Mourouj,180.0,250000.0,4.0,3
Ariana Ville,186.0,690000.0,4.0,3
La Marsa,118.0,291000.0,3.0,2
Ariana Ville,149.0,287000.0,3.0,2
La Marsa,140.0,280000.0,3.0,2
La Marsa,136.0,327000.0,3.0,2
Ariana Ville,168.0,485000.0,3.0,3
La Soukra,200.0,425000.0,3.0,3
El Menzah,160.0,520000.0,3.0,3
Rades,83.0,200000.0,2.0,1
La Soukra,165.0,305000.0,3.0,3
Ain Zaghouan,133.0,390000.0,3.0,2
La Soukra,111.0,270000.0,2.0,2
Raoued,76.0,125000.0,2.0,1
La Soukra,92.0,250000.0,2.0,1
Raoued,128.0,130000.0,3.0,2
El Mourouj,80.0,115000.0,2.0,1
La Marsa,160.0,690000.0,3.0,3
El Mourouj,120.0,225000.0,2.0,2
La Marsa,143.0,335000.0,3.0,2
El Mourouj,90.0,148000.0,2.0,1
Nouvelle Medina,121.0,270000.0,3.0,2
Ain Zaghouan,77.0,245000.0,2.0,1
Ain Zaghouan,60.0,180000.0,1.0,1
Raoued,111.0,195000.0,3.0,2
La Marsa,140.0,410000.0,3.0,2
La Marsa,135.0,295000.0,3.0,2
El Omrane Superieur,76.0,170000.0,2.0,1
Ariana Ville,120.0,280000.0,2.0,2
Ariana Ville,176.0,330000.0,3.0,3
Ariana Ville,120.0,250000.0,3.0,2
La Soukra,100.0,170000.0,3.0,2
El Menzah,90.0,230000.0,2.0,1
La Soukra,145.0,400000.0,3.0,2
Carthage,50.0,320000.0,1.0,1
La Marsa,47.0,350000.0,1.0,1
La Marsa,90.0,270000.0,2.0,1
Ariana Ville,144.0,403000.0,3.0,2
Mannouba,105.0,210000.0,3.0,2
Ariana Ville,51.0,140000.0,1.0,1
El Ouerdia,111.0,170000.0,3.0,2
Ain Zaghouan,120.0,506620.0,2.0,2
Bou Mhel El Bassatine,154.0,260000.0,3.0,3
El Menzah,85.0,247000.0,2.0,1
Nouvelle Medina,128.0,250000.0,3.0,2
Ain Zaghouan,170.0,739000.0,3.0,3
Mornag,80.0,105000.0,2.0,1
La Soukra,140.0,300000.0,3.0,2
Ariana Ville,86.0,190000.0,2.0,1
El Ouerdia,70.0,83000.0,2.0,1
Ariana Ville,142.0,295000.0,3.0,2
Ariana Ville,117.0,327000.0,3.0,2
Ain Zaghouan,169.0,530000.0,3.0,3
El Mourouj,90.0,135000.0,2.0,1
El Mourouj,90.0,110000.0,2.0,1
Ain Zaghouan,127.0,440000.0,2.0,2
La Soukra,140.0,370000.0,3.0,2
Nouvelle Medina,115.0,200000.0,2.0,2
El Kram,147.0,185000.0,3.0,2
La Marsa,56.0,370000.0,1.0,1
La Soukra,140.0,370000.0,3.0,2
Ain Zaghouan,156.0,702000.0,3.0,3
Nouvelle Medina,170.0,550000.0,4.0,3
La Marsa,105.0,280000.0,2.0,2
Cite El Khadra,100.0,227000.0,3.0,2
Ain Zaghouan,98.0,300000.0,2.0,1
El Menzah,160.0,420000.0,3.0,3
Ain Zaghouan,146.0,315000.0,3.0,2
Raoued,100.0,150000.0,3.0,2
Ain Zaghouan,129.0,645000.0,3.0,2
Ariana Ville,148.0,480000.0,3.0,2
La Soukra,55.0,165000.0,1.0,1
La Marsa,130.0,300000.0,3.0,2
Ain Zaghouan,145.0,390000.0,3.0,2
Ariana Ville,55.0,150000.0,1.0,1
Ezzahra,120.0,260000.0,3.0,2
Ezzahra,98.0,235000.0,2.0,1
Ariana Ville,86.0,180000.0,2.0,1
El Mourouj,150.0,310000.0,3.0,3
La Marsa,121.0,295000.0,2.0,2
El Menzah,90.0,370000.0,2.0,1
La Marsa,180.0,370000.0,4.0,3
El Kram,200.0,800000.0,1.0,1
Raoued,45.0,100000.0,1.0,1
La Soukra,174.0,557000.0,1.0,1
Ariana Ville,146.0,350000.0,3.0,2
Ezzahra,95.0,280000.0,2.0,1
Mannouba,120.0,240000.0,3.0,2
La Marsa,90.0,200000.0,2.0,1
Ben Arous,84.0,160000.0,2.0,1
Rades,95.0,195000.0,2.0,1
Cite El Khadra,110.0,200000.0,3.0,2
La Soukra,75.0,250000.0,2.0,1
La Soukra,175.0,485000.0,4.0,3
Ain Zaghouan,170.0,700000.0,3.0,3
Ain Zaghouan,180.0,520000.0,3.0,3
El Menzah,136.0,465000.0,2.0,2
Ariana Ville,60.0,180000.0,1.0,1
Ezzahra,100.0,145000.0,3.0,2
Ariana Ville,111.0,195000.0,2.0,2
Ariana Ville,125.0,130000.0,3.0,2
Nouvelle Medina,118.0,272000.0,2.0,2
El Kabbaria,77.0,120000.0,2.0,1
La Soukra,100.0,250000.0,3.0,2
El Menzah,30.0,100000.0,1.0,1
Raoued,78.0,170000.0,2.0,1
El Mourouj,93.0,130000.0,2.0,1
La Marsa,145.0,400000.0,3.0,2
El Kabbaria,100.0,150000.0,3.0,2
Cite El Khadra,115.0,210000.0,3.0,2
Ariana Ville,110.0,190000.0,3.0,2
Ain Zaghouan,139.0,260000.0,3.0,2
La Marsa,60.0,26000.0,1.0,1
Mnihla,54.0,100000.0,1.0,1
Ariana Ville,130.0,370000.0,3.0,2
La Marsa,85.0,320000.0,2.0,1
Ain Zaghouan,175.0,430000.0,4.0,3
La Marsa,156.0,336000.0,3.0,3
