Locality,Surface,Price,rooms,bathrooms
Ain Zaghouan,148.0,300000.0,3.0,2
La Soukra,113.0,400000.0,3.0,2
Nouvelle Medina,98.0,178000.0,2.0,1
Ariana Ville,169.0,465000.0,3.0,3
Bab Bhar,80.0,175000.0,2.0,1
Le Bardo,55.0,63000.0,1.0,1
El Hrairia,48.0,60000.0,1.0,1
Ain Zaghouan,104.0,560000.0,2.0,2
Bab Bhar,54.0,1600000.0,1.0,1
Ain Zaghouan,142.0,588000.0,3.0,2
El Mourouj,105.0,227000.0,3.0,2
La Marsa,108.0,250000.0,2.0,2
La Marsa,92.0,257000.0,2.0,1
Bou Mhel El Bassatine,119.0,237000.0,2.0,2
La Marsa,104.0,315000.0,3.0,2
La Soukra,150.0,190000.0,2.0,2
Bab Bhar,95.0,150000.0,2.0,1
El Mourouj,107.0,227000.0,3.0,2
Bab Bhar,49.0,130000.0,1.0,1
El Menzah,100.0,300000.0,3.0,2
Ain Zaghouan,68.0,339000.0,1.0,1
Hammam Chatt,94.0,165000.0,2.0,1
Ariana Ville,155.0,330000.0,3.0,3
Cite El Khadra,100.0,330000.0,3.0,2
Hammam Lif,115.0,260000.0,3.0,2
Bab Bhar,140.0,180000.0,3.0,2
La Marsa,87.0,230000.0,2.0,1
Ain Zaghouan,70.0,267000.0,2.0,1
La Marsa,43.0,115000.0,1.0,1
El Mourouj,107.0,159000.0,3.0,2
Hammam Chatt,107.0,170000.0,3.0,2
Ariana Ville,155.0,385000.0,3.0,3
El Menzah,180.0,450000.0,4.0,3
Ariana Ville,160.0,500000.0,3.0,3
Ain Zaghouan,177.0,674500.0,2.0,2
Ariana Ville,82.0,255000.0,2.0,1
El Menzah,48.0,130000.0,1.0,1
Ain Zaghouan,62.0,160000.0,1.0,1
El Menzah,100.0,200000.0,3.0,2
La Soukra,124.0,230000.0,2.0,2
Ben Arous,70.0,150000.0,2.0,1
Ain Zaghouan,158.0,580000.0,3.0,3
Rades,135.0,290000.0,3.0,2
El Mourouj,85.0,125000.0,2.0,1
La Soukra,105.0,255000.0,3.0,2
La Soukra,180.0,420000.0,4.0,3
Ariana Ville,110.0,210000.0,2.0,2
El Mourouj,108.0,150000.0,3.0,2
Ezzahra,100.0,210000.0,3.0,2
La Marsa,170.0,550000.0,3.0,3
Ain Zaghouan,127.0,390000.0,3.0,2
Ariana Ville,125.0,320000.0,2.0,2
Mornag,90.0,110000.0,2.0,1
Mannouba,121.0,250000.0,3.0,2
Ben Arous,80.0,75000.0,2.0,1
El Kram,180.0,350000.0,4.0,3
La Soukra,110.0,315000.0,3.0,2
Mannouba,42.0,92000.0,1.0,1
La Marsa,90.0,330000.0,2.0,1
Bab Bhar,85.0,160000.0,2.0,1
La Marsa,143.0,430000.0,3.0,2
Bab Bhar,80.0,130000.0,2.0,1
Ariana Ville,75.0,150000.0,2.0,1
Ain Zaghouan,142.0,325000.0,3.0,2
Ariana Ville,193.0,460000.0,4.0,3
Hammam Chatt,100.0,200000.0,3.0,2
El Menzah,150.0,200000.0,3.0,3
Hammam Chatt,105.0,170000.0,3.0,2
Raoued,85.0,112000.0,2.0,1
Ain Zaghouan,113.0,263000.0,2.0,2
Ariana Ville,82.0,180000.0,2.0,1
Ariana Ville,120.0,260000.0,3.0,2
La Marsa,110.0,480000.0,2.0,2
Ariana Ville,46.0,170000.0,1.0,1
El Menzah,100.0,260000.0,3.0,2
El Mourouj,115.0,205000.0,3.0,2
Mnihla,147.0,370000.0,3.0,2
La Soukra,170.0,530000.0,4.0,3
Nouvelle Medina,100.0,190000.0,3.0,2
Raoued,150.0,280000.0,3.0,3
Ain Zaghouan,136.0,549000.0,3.0,2
La Marsa,170.0,450000.0,4.0,3
El Menzah,64.0,230000.0,1.0,1
La Marsa,130.0,260000.0,2.0,2
Ariana Ville,95.0,215000.0,2.0,1
Ariana Ville,110.0,300000.0,3.0,2
Ariana Ville,96.0,180000.0,2.0,1
El Menzah,95.0,270000.0,2.0,1
Ain Zaghouan,152.0,326000.0,3.0,3
Hammam Chatt,127.0,170000.0,3.0,2
La Marsa,130.0,255000.0,3.0,2
El Menzah,72.0,300000.0,2.0,1
El Mourouj,85.0,117000.0,2.0,1
Megrine,105.0,195000.0,3.0,2
Ain Zaghouan,85.0,375000.0,2.0,1
Ariana Ville,85.0,270000.0,2.0,1
La Soukra,89.0,270000.0,2.0,1
Nouvelle Medina,90.0,150000.0,2.0,1
La Marsa,200.0,550000.0,2.0,2
Ain Zaghouan,126.0,240000.0,2.0,2
El Menzah,75.0,230000.0,2.0,1
La Soukra,80.0,170000.0,2.0,1
La Soukra,87.0,290000.0,2.0,1
Ain Zaghouan,59.0,250000.0,1.0,1
El Menzah,110.0,240000.0,3.0,2
La Marsa,110.0,285000.0,2.0,2
Ain Zaghouan,150.0,290000.0,3.0,3
Ain Zaghouan,66.0,290000.0,1.0,1
Bab Souika,85.0,170000.0,2.0,1
La Marsa,95.0,225000.0,2.0,1
La Marsa,112.0,253000.0,2.0,2
La Soukra,105.0,210000.0,2.0,2
El Mourouj,90.0,148000.0,2.0,1
La Soukra,115.0,359000.0,2.0,2
La Marsa,46.0,175000.0,1.0,1
Bab Bhar,112.0,255000.0,3.0,2
Mannouba,72.0,180000.0,2.0,1
La Soukra,110.0,220000.0,3.0,2
Hammam Lif,200.0,275000.0,4.0,3
Ariana Ville,162.0,350000.0,3.0,3
Ariana Ville,100.0,240000.0,3.0,2
La Marsa,138.0,270000.0,3.0,2
La Marsa,60.0,185000.0,1.0,1
Bab Bhar,80.0,180000.0,2.0,1
El Omrane Superieur,110.0,160000.0,3.0,2
Ain Zaghouan,129.0,532000.0,2.0,2
Nouvelle Medina,122.0,210000.0,2.0,2
El Menzah,110.0,300000.0,3.0,2
Ariana Ville,86.0,190000.0,2.0,1
Ain Zaghouan,200.0,360000.0,4.0,3
Ettahrir,148.0,270000.0,2.0,2
El Mourouj,85.0,125000.0,2.0,1
Ain Zaghouan,156.0,424000.0,3.0,3
La Marsa,95.0,410000.0,2.0,1
Ben Arous,98.0,100000.0,2.0,1
La Marsa,130.0,680000.0,2.0,2
Ain Zaghouan,145.0,450000.0,3.0,2
Carthage,75.0,190000.0,2.0,1
Ariana Ville,146.0,360000.0,3.0,2
Ain Zaghouan,134.0,500000.0,2.0,2
Nouvelle Medina,115.0,200000.0,1.0,1
Ain Zaghouan,113.0,590000.0,3.0,2
Ariana Ville,156.0,260000.0,3.0,3
La Marsa,47.0,350000.0,1.0,1
Ariana Ville,46.0,170000.0,1.0,1
Nouvelle Medina,122.0,220000.0,1.0,1
La Soukra,106.0,132000.0,3.0,2
Ariana Ville,137.0,370000.0,3.0,2
Raoued,151.0,310000.0,3.0,3
Bou Mhel El Bassatine,115.0,290000.0,2.0,2
La Marsa,110.0,250000.0,3.0,2
La Marsa,180.0,420000.0,4.0,3
El Omrane Superieur,90.0,165000.0,2.0,1
Bab Bhar,60.0,137000.0,1.0,1
Ariana Ville,140.0,280000.0,3.0,2
La Soukra,130.0,150000.0,1.0,1
El Hrairia,60.0,70000.0,1.0,1
Bab Bhar,35.0,90000.0,1.0,1
La Marsa,75.0,200000.0,2.0,1
El Menzah,110.0,200000.0,3.0,2
La Marsa,170.0,1000000.0,1.0,1
El Mourouj,75.0,140000.0,2.0,1
Mannouba,70.0,160000.0,2.0,1
Ariana Ville,100.0,270000.0,2.0,1
Ariana Ville,70.0,190000.0,2.0,1
Le Bardo,81.0,80000.0,2.0,1
El Menzah,165.0,450000.0,3.0,3
La Soukra,152.0,460000.0,1.0,1
La Soukra,114.0,255000.0,3.0,2
Ain Zaghouan,185.0,1060000.0,4.0,3
La Marsa,60.0,170000.0,1.0,1
La Soukra,162.0,495000.0,3.0,3
La Marsa,94.0,675000.0,2.0,1
Ariana Ville,70.0,230000.0,2.0,1
Ben Arous,90.0,210000.0,2.0,1
El Mourouj,110.0,130000.0,3.0,2
Ariana Ville,151.0,400000.0,3.0,3
El Ouerdia,150.0,260000.0,3.0,3
Ain Zaghouan,60.0,160000.0,1.0,1
La Marsa,165.0,350000.0,3.0,3
El Mourouj,78.0,140000.0,2.0,1
Raoued,144.0,329000.0,3.0,2
Ariana Ville,136.0,335000.0,3.0,2
Bou Mhel El Bassatine,150.0,190000.0,3.0,3
Bab Souika,100.0,285000.0,3.0,2
Carthage,155.0,450000.0,3.0,3
Cite El Khadra,70.0,120000.0,2.0,1
El Ouerdia,80.0,120000.0,2.0,1
Ain Zaghouan,100.0,500000.0,3.0,2
La Soukra,108.0,250000.0,3.0,2
Ariana Ville,158.0,350000.0,1.0,1
Ariana Ville,135.0,385000.0,3.0,2
Fouchana,90.0,135000.0,2.0,1
Sidi El Bechir,80.0,115000.0,2.0,1
Ariana Ville,180.0,360000.0,4.0,3
La Marsa,137.0,600000.0,3.0,2
La Marsa,45.0,370000.0,1.0,1
La Marsa,110.0,300000.0,3.0,2
La Marsa,115.0,300000.0,3.0,2
Bab Bhar,140.0,240000.0,3.0,2
El Omrane Superieur,200.0,410000.0,4.0,3
Ain Zaghouan,126.0,275000.0,3.0,2
La Marsa,47.0,140000.0,1.0,1
Cite El Khadra,120.0,250000.0,3.0,2
Nouvelle Medina,90.0,188000.0,2.0,1
Le Bardo,69.0,145000.0,1.0,1
Ben Arous,110.0,130000.0,2.0,2
Ain Zaghouan,110.0,500000.0,3.0,2
Bab Bhar,154.0,340000.0,3.0,3
La Soukra,132.0,470000.0,1.0,1
Ain Zaghouan,100.0,250000.0,3.0,2
Rades,164.0,320000.0,3.0,3
Nouvelle Medina,70.0,100000.0,2.0,1
La Marsa,108.0,270000.0,3.0,2
La Soukra,135.0,345000.0,3.0,2
Ariana Ville,95.0,230000.0,2.0,1
Ezzahra,90.0,135000.0,2.0,1
Ain Zaghouan,70.0,260000.0,2.0,1
Carthage,135.0,300000.0,3.0,2
Rades,90.0,240000.0,2.0,1
El Menzah,85.0,247000.0,2.0,1
La Marsa,200.0,390000.0,4.0,3
La Soukra,115.0,180000.0,3.0,2
Ben Arous,83.0,120000.0,2.0,1
Ain Zaghouan,167.0,652000.0,3.0,3
La Soukra,125.0,260000.0,3.0,2
La Marsa,142.0,335000.0,3.0,2
La Soukra,100.0,180000.0,1.0,1
Ain Zaghouan,138.0,692000.0,3.0,2
Le Bardo,89.0,190000.0,2.0,1
Ain Zaghouan,120.0,460000.0,3.0,2
La Soukra,129.0,230000.0,3.0,2
La Marsa,103.0,340000.0,2.0,2
La Marsa,94.0,450000.0,2.0,1
La Marsa,168.0,980000.0,1.0,1
Hammam Chatt,103.0,241000.0,2.0,2
Ariana Ville,96.0,215000.0,2.0,1
Bab Bhar,124.0,220000.0,3.0,2
Raoued,111.0,190000.0,3.0,2
Raoued,151.0,380000.0,3.0,3
Bab Bhar,128.0,230000.0,3.0,2
Ain Zaghouan,137.0,499000.0,3.0,2
Raoued,120.0,270000.0,3.0,2
Ariana Ville,150.0,305000.0,3.0,3
El Menzah,190.0,450000.0,4.0,3
Carthage,135.0,260000.0,3.0,2
La Marsa,66.0,485000.0,1.0,1
La Soukra,190.0,650000.0,4.0,3
La Soukra,155.0,295000.0,3.0,3
Ezzahra,90.0,220000.0,2.0,1
Ariana Ville,80.0,115000.0,2.0,1
La Marsa,73.0,230000.0,2.0,1
Ain Zaghouan,127.0,475000.0,3.0,2
La Soukra,110.0,396000.0,1.0,1
Ain Zaghouan,110.0,230000.0,3.0,2
Mannouba,167.0,270000.0,3.0,3
La Marsa,166.0,400000.0,3.0,3
Ariana Ville,177.0,250000.0,3.0,3
La Soukra,100.0,215000.0,3.0,2
El Mourouj,57.0,119000.0,1.0,1
Bou Mhel El Bassatine,109.0,270000.0,1.0,1
La Marsa,179.0,450000.0,3.0,3
Rades,80.0,100000.0,2.0,1
Ariana Ville,70.0,200000.0,2.0,1
La Marsa,64.0,170000.0,1.0,1
Bou Mhel El Bassatine,142.0,350000.0,3.0,2
La Marsa,90.0,200000.0,2.0,1
El Mourouj,110.0,130000.0,3.0,2
El Mourouj,72.0,120000.0,2.0,1
Nouvelle Medina,128.0,250000.0,3.0,2
Sidi El Bechir,125.0,250000.0,3.0,2
La Marsa,143.0,335000.0,3.0,2
Mornaguia,160.0,170000.0,3.0,3
Rades,83.0,140000.0,2.0,1
La Marsa,170.0,460000.0,4.0,3
Ariana Ville,82.0,120000.0,2.0,1
Raoued,88.0,165000.0,2.0,1
Carthage,100.0,250000.0,3.0,2
La Marsa,140.0,260000.0,3.0,2
Ain Zaghouan,135.0,475000.0,3.0,2
Ariana Ville,129.0,370000.0,2.0,2
Douar Hicher,55.0,95000.0,1.0,1
Ettahrir,160.0,290000.0,3.0,3
La Marsa,58.0,162000.0,1.0,1
La Soukra,153.0,390000.0,2.0,2
La Marsa,63.0,350000.0,1.0,1
La Marsa,71.0,200000.0,2.0,1
El Mourouj,100.0,145000.0,3.0,2
El Kram,87.0,350000.0,2.0,1
El Mourouj,88.0,120000.0,2.0,1
Ariana Ville,100.0,300000.0,3.0,2
El Mourouj,110.0,154000.0,3.0,2
Carthage,98.0,350000.0,2.0,1
Cite El Khadra,90.0,220000.0,2.0,1
Bou Mhel El Bassatine,120.0,275000.0,2.0,2
Raoued,70.0,125000.0,2.0,1
Mornag,115.0,185000.0,3.0,2
Rades,75.0,150000.0,2.0,1
La Soukra,110.0,180000.0,3.0,2
Ezzahra,80.0,210000.0,2.0,1
Sidi El Bechir,80.0,180000.0,2.0,1
Le Bardo,120.0,290000.0,3.0,2
La Soukra,114.0,260000.0,3.0,2
Ariana Ville,127.0,569000.0,1.0,1
La Marsa,150.0,350000.0,3.0,3
El Mourouj,110.0,165000.0,3.0,2
La Marsa,176.0,800000.0,2.0,2
Bab Bhar,95.0,240000.0,2.0,1
Raoued,136.0,380000.0,3.0,2
Ariana Ville,105.0,158000.0,2.0,2
Ain Zaghouan,190.0,800000.0,4.0,3
La Marsa,121.0,290000.0,2.0,2
Mannouba,138.0,370000.0,3.0,2
La Marsa,100.0,280000.0,3.0,2
La Marsa,107.0,300000.0,3.0,2
El Menzah,125.0,280000.0,3.0,2
Rades,100.0,170000.0,3.0,2
La Marsa,94.0,900000.0,2.0,1
Ariana Ville,94.0,235000.0,2.0,1
Megrine,98.0,150000.0,2.0,1
Ain Zaghouan,170.0,570000.0,2.0,2
La Marsa,140.0,310000.0,3.0,2
Ariana Ville,150.0,370000.0,3.0,3
El Mourouj,98.0,170000.0,2.0,1
Ariana Ville,111.0,215000.0,3.0,2
Ain Zaghouan,148.0,400000.0,3.0,2
Ariana Ville,105.0,150000.0,3.0,2
Raoued,98.0,140000.0,2.0,1
Ariana Ville,85.0,270000.0,2.0,1
El Mourouj,80.0,115000.0,2.0,1
Carthage,80.0,200000.0,2.0,1
Ain Zaghouan,158.0,735000.0,3.0,3
El Menzah,150.0,285000.0,3.0,3
La Marsa,192.0,530000.0,3.0,3
La Marsa,100.0,700000.0,3.0,2
Raoued,78.0,180000.0,2.0,1
El Mourouj,91.0,135000.0,2.0,1
Ariana Ville,193.0,560000.0,4.0,3
Bab Bhar,94.0,240000.0,2.0,1
La Soukra,186.0,700000.0,4.0,3
Rades,100.0,200000.0,3.0,2
El Kram,120.0,398000.0,3.0,2
Ariana Ville,130.0,300000.0,3.0,2
Fouchana,90.0,135000.0,2.0,1
La Marsa,104.0,315000.0,3.0,2
Raoued,112.0,270000.0,3.0,2
Nouvelle Medina,112.0,290000.0,3.0,2
La Marsa,171.0,930000.0,4.0,3
Ariana Ville,130.0,350000.0,3.0,2
Bab Bhar,120.0,350000.0,3.0,2
La Marsa,72.0,120000.0,2.0,1
Ezzahra,120.0,280000.0,3.0,2
Ezzahra,134.0,330000.0,1.0,1
El Ouerdia,200.0,150000.0,4.0,3
Ariana Ville,103.0,205000.0,3.0,2
El Menzah,80.0,280000.0,2.0,1
Ezzahra,160.0,280000.0,3.0,3
Ain Zaghouan,120.0,590000.0,2.0,2
Cite El Khadra,108.0,276000.0,3.0,2
Ariana Ville,130.0,390000.0,3.0,2
Raoued,111.0,180000.0,3.0,2
La Soukra,90.0,135000.0,2.0,1
El Kram,150.0,360000.0,3.0,3
Ariana Ville,110.0,220000.0,3.0,2
Ariana Ville,157.0,520000.0,3.0,3
La Soukra,190.0,650000.0,4.0,3
Ain Zaghouan,100.0,550000.0,2.0,1
Nouvelle Medina,121.0,230000.0,3.0,2
Nouvelle Medina,128.0,230000.0,3.0,2
El Kram,120.0,215000.0,3.0,2
La Marsa,150.0,440000.0,3.0,3
El Mourouj,70.0,132000.0,2.0,1
Ariana Ville,100.0,190000.0,3.0,2
Ariana Ville,98.0,215000.0,2.0,1
Ariana Ville,110.0,260000.0,3.0,2
La Marsa,130.0,800000.0,3.0,2
La Marsa,81.0,375000.0,2.0,1
El Menzah,128.0,380000.0,3.0,2
Cite El Khadra,110.0,290000.0,3.0,2
Ariana Ville,163.0,365000.0,3.0,3
El Kram,123.0,350000.0,3.0,2
Ezzahra,150.0,380000.0,1.0,1
Ariana Ville,60.0,139000.0,1.0,1
Nouvelle Medina,91.0,185000.0,2.0,1
La Marsa,188.0,375000.0,3.0,3
Mannouba,170.0,340000.0,4.0,3
Ain Zaghouan,140.0,700000.0,3.0,2
Ariana Ville,98.0,275000.0,2.0,1
El Kram,140.0,700000.0,3.0,2
Ariana Ville,62.0,179000.0,1.0,1
Ain Zaghouan,105.0,550000.0,2.0,2
Nouvelle Medina,65.0,165000.0,1.0,1
El Menzah,136.0,340000.0,3.0,2
Ain Zaghouan,136.0,494000.0,2.0,2
Bab Bhar,56.0,140000.0,1.0,1
Rades,110.0,195000.0,3.0,2
La Soukra,70.0,90000.0,2.0,1
Ariana Ville,150.0,480000.0,3.0,3
La Marsa,152.0,300000.0,3.0,3
El Menzah,100.0,230000.0,3.0,2
Ariana Ville,88.0,180000.0,2.0,1
Bab Souika,92.0,148000.0,2.0,1
Le Bardo,85.0,1700000.0,2.0,1
La Goulette,53.0,220000.0,1.0,1
La Marsa,140.0,340000.0,3.0,2
Ain Zaghouan,103.0,550000.0,3.0,2
Nouvelle Medina,104.0,275600.0,3.0,2
Le Bardo,129.0,320000.0,3.0,2
Ariana Ville,115.0,350000.0,3.0,2
Ariana Ville,130.0,220000.0,3.0,2
La Marsa,100.0,230000.0,3.0,2
Raoued,70.0,165000.0,2.0,1
Bab Bhar,120.0,230000.0,3.0,2
Rades,75.0,135000.0,2.0,1
La Soukra,100.0,170000.0,3.0,2
Rades,70.0,100000.0,2.0,1
Bab Bhar,160.0,250000.0,3.0,3
El Menzah,100.0,220000.0,3.0,2
Mnihla,102.0,270000.0,3.0,2
El Mourouj,100.0,145000.0,3.0,2
Bou Mhel El Bassatine,60.0,125000.0,1.0,1
Ariana Ville,80.0,249000.0,2.0,1
Ben Arous,80.0,130000.0,2.0,1
Bou Mhel El Bassatine,70.0,140000.0,2.0,1
Ezzahra,160.0,280000.0,3.0,3
Carthage,125.0,185000.0,2.0,2
Ain Zaghouan,107.0,342000.0,3.0,2
Ben Arous,80.0,180000.0,2.0,1
La Soukra,85.0,140000.0,2.0,1
El Menzah,128.0,360000.0,3.0,2
Ain Zaghouan,96.0,400000.0,2.0,1
El Menzah,75.0,230000.0,2.0,1
El Menzah,128.0,360000.0,3.0,2
Hammam Lif,122.0,190000.0,3.0,2
La Marsa,150.0,350000.0,3.0,3
Ariana Ville,100.0,580000.0,3.0,2
Rades,150.0,280000.0,3.0,3
La Marsa,100.0,550000.0,3.0,2
La Marsa,110.0,260000.0,2.0,2
Rades,120.0,195000.0,2.0,2
La Soukra,114.0,400000.0,2.0,2
Hammam Chatt,102.0,165000.0,3.0,2
La Soukra,117.0,150000.0,3.0,2
La Marsa,164.0,890000.0,3.0,3
Nouvelle Medina,200.0,350000.0,3.0,3
Ariana Ville,130.0,360000.0,2.0,2
Rades,80.0,145000.0,2.0,1
Ariana Ville,110.0,335000.0,3.0,2
Sidi El Bechir,90.0,170000.0,2.0,1
Ain Zaghouan,78.0,350000.0,2.0,1
Nouvelle Medina,91.0,185000.0,2.0,1
La Marsa,200.0,420000.0,3.0,3
Ariana Ville,153.0,550000.0,3.0,3
Megrine,200.0,850000.0,1.0,1
Ariana Ville,110.0,165000.0,3.0,2
Hammam Lif,120.0,280000.0,3.0,2
Ariana Ville,175.0,440000.0,4.0,3
La Marsa,127.0,500000.0,2.0,2
Mornag,125.0,200000.0,3.0,2
Ariana Ville,125.0,305000.0,3.0,2
La Soukra,76.0,183000.0,2.0,1
Mannouba,110.0,175000.0,3.0,2
Raoued,108.0,250000.0,3.0,2
Le Bardo,78.0,220000.0,2.0,1
Ariana Ville,120.0,220000.0,2.0,2
El Mourouj,71.0,125000.0,2.0,1
Ariana Ville,150.0,520000.0,3.0,3
Ariana Ville,86.0,195000.0,2.0,1
La Soukra,100.0,360000.0,3.0,2
La Soukra,185.0,590000.0,4.0,3
Ariana Ville,100.0,230000.0,2.0,1
Ezzahra,95.0,210000.0,2.0,1
La Marsa,60.0,155000.0,1.0,1
La Marsa,105.0,285000.0,1.0,1
La Marsa,192.0,460000.0,4.0,3
La Marsa,55.0,176000.0,1.0,1
El Mourouj,85.0,115000.0,2.0,1
Rades,68.0,140000.0,1.0,1
Bab Bhar,128.0,200000.0,3.0,2
Ariana Ville,86.0,190000.0,2.0,1
La Marsa,103.0,550000.0,2.0,2
La Soukra,123.0,420000.0,3.0,2
El Kram,145.0,495000.0,3.0,2
La Marsa,110.0,385000.0,2.0,2
La Marsa,156.0,338000.0,3.0,3
Nouvelle Medina,91.0,185000.0,2.0,1
Raoued,78.0,180000.0,2.0,1
Ariana Ville,120.0,360000.0,2.0,2
Ezzahra,134.0,335000.0,3.0,2
La Marsa,85.0,210000.0,2.0,1
Raoued,100.0,180000.0,3.0,2
Mnihla,200.0,308000.0,3.0,3
Ariana Ville,159.0,460000.0,3.0,3
La Soukra,152.0,460000.0,1.0,1
Ain Zaghouan,112.0,280000.0,3.0,2
Ariana Ville,111.0,195000.0,3.0,2
Ain Zaghouan,130.0,640000.0,3.0,2
Ariana Ville,40.0,105000.0,1.0,1
Ain Zaghouan,165.0,500000.0,3.0,3
El Mourouj,140.0,290000.0,3.0,2
Ariana Ville,56.0,153000.0,1.0,1
La Marsa,120.0,750000.0,2.0,2
Bou Mhel El Bassatine,120.0,230000.0,2.0,2
La Soukra,132.0,300000.0,3.0,2
Ain Zaghouan,162.0,825000.0,3.0,3
La Marsa,140.0,160000.0,3.0,2
La Marsa,79.0,570000.0,2.0,1
Ain Zaghouan,98.0,300000.0,2.0,1
Ain Zaghouan,150.0,290000.0,2.0,2
Ettahrir,110.0,240000.0,3.0,2
La Soukra,84.0,250000.0,2.0,1
La Soukra,110.0,150000.0,3.0,2
La Marsa,122.0,570000.0,3.0,2
La Marsa,175.0,820000.0,3.0,3
Rades,75.0,100000.0,2.0,1
Ain Zaghouan,65.0,200000.0,1.0,1
Ariana Ville,130.0,395000.0,2.0,2
La Marsa,53.0,175000.0,1.0,1
Bou Mhel El Bassatine,114.0,294200.0,2.0,2
Le Bardo,95.0,300000.0,2.0,1
Ain Zaghouan,152.0,460000.0,3.0,3
La Marsa,140.0,350000.0,3.0,2
Ariana Ville,143.0,350000.0,3.0,2
Ain Zaghouan,190.0,750000.0,2.0,2
Ain Zaghouan,154.0,500000.0,3.0,3
Mannouba,85.0,140000.0,2.0,1
La Soukra,130.0,245000.0,1.0,1
Raoued,75.0,290000.0,2.0,1
El Mourouj,94.0,135000.0,2.0,1
Ezzahra,115.0,280000.0,3.0,2
Ariana Ville,136.0,410000.0,3.0,2
La Marsa,150.0,350000.0,3.0,3
Nouvelle Medina,70.0,100000.0,2.0,1
La Marsa,135.0,295000.0,3.0,2
La Marsa,135.0,260000.0,3.0,2
La Marsa,120.0,890000.0,3.0,2
Nouvelle Medina,122.0,220000.0,1.0,1
Bou Mhel El Bassatine,106.0,270000.0,2.0,2
La Marsa,78.0,240000.0,2.0,1
La Marsa,180.0,520000.0,3.0,3
La Soukra,84.0,215000.0,2.0,1
La Soukra,126.0,180000.0,3.0,2
El Mourouj,90.0,110000.0,2.0,1
